取得日時,取得URL,名称,住所,設立,代表者,事業内容,資本金,従業員数
2025/11/05 12:01:10,https://dairitenboshu.com/syo/9614,株式会社Rui-box,福岡県北九州市八幡西区浅川学園台4-1-2 2F,,,水素吸入器ハイドロパワーを企業・店舗様向けに販売しております。 販路拡大のため、九州・四国・中国地方の各県の代理店を募集します。,,
2025/11/05 12:01:10,https://dairitenboshu.com/syo/9615,コラボル・ジャパン合同会社,東京都中野区新井1-2-9-1535,2016年,,,,
2025/11/05 12:01:10,https://dairitenboshu.com/syo/9616,合同会社ライゼスト,千葉県柏市柏6-4-24柏ビル5Ｆ,2015年,,総合代理店業務,100万円,
2025/11/05 12:01:10,https://dairitenboshu.com/syo/9617,小牧ｈａｐｐｙ ｌｉｆｅ,愛知県小牧市山北町４８ｈａｐｐｙ ｌｉｆｅ,2016年,村瀬 久美子,奇跡の野菜マルンガイリーフの製造卸,,２人
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9618,インディビック,愛知県名古屋市中区新栄1-3-2エムテック東新町ビル5F,,,iPhoneリペア事業,,
2025/11/05 12:01:10,https://dairitenboshu.com/syo/9619,株式会社クラウドサービス,東京都町田市原町田1-13-1,2011年,佃政幸,ホームページ・ネットショップの企画、制作、集客、保守業務 ＩＴに関するコンサルタント業務 ＷＥＢ広告（リスティング広告、SEO対策等）のサポート業務 クラウドコンピューティング（ＡＳＰ、ＳａａＳ）のサポート業務 レンタルサーバーのサポート業務 システム・ハードウェア・ソフトウェアのサポート業務 インターネットを活用した販売代行業務 ポータルサイトの運営業務,500万円,10人
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9620,株式会社iREAF,千葉県船橋市前原西1-23-5リニエージ泰和5F,2014年,井上泰伸,Googleストリートビュー公式認定パートナーとして、 全国に営業活動を行っております。,1000万円,30人
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9621,FTエナジー株式会社,東京都千代田区麹町二丁目2番22号ＡＣＮ半蔵門ビル10階,2016年,恩田英久,電力小売事業（小売電気事業者 登録番号A0347） 再生可能エネルギー発電設備の販売事業 省エネ商材の販売事業,16000万円,11人
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9622,株式会社キュボス,東京都豊島区巣鴨1－11－5ザスカイタワー7F,,,,,
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9623,株式会社 アスク,神奈川県横浜市青葉区美しが丘1-5-2 エクセル910ビル,1986年,田中 清,会員制の社会人サークル ※イベントの企画・運営 ※結婚情報サービス,1000万円,8人
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9626,株式会社オーガニック,新潟県佐渡市市野沢138,2016年,折田しおり,清涼飲料水の 販売 及び 生産 医療器機の 販売 レンタル,300万円,20人
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9627,株式会社アクアノエル,東京都千代田区神田北乗物町18神田東栄ビル3F,,,,,
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9628,グローリージェイピー,東京都北青山 2-7-20猪瀬ビル2F,,,Web制作事業(デザイン・コーディング・CMS組み込み) ネット広告事業(SEO・MEO・リスティング) 風評被害対策事業 システム開発事業(予約システム・CMSカスタマイズ・ECサイト) アプリ開発事業,,
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9629,有限会社アーベインクルー,東京都世田谷区豪徳寺一丁目20番7号,1995年,,1) 総合経営コンサルティング 2) 各種企業研修 3) 講演事業等マネジメント及びシナリオプランニングに関するワークショップの展開 4) 個人の潜在能力調査等アビリティアセスメントの実施 5) 企業組織風土変革コンサルティング,,
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9630,株式会社Rui-box,福岡県北九州市八幡西区浅川学園台4-1-2 2F,,,水素吸入器ハイドロパワーを企業・店舗様向けに販売しております。 販路拡大のため、九州・四国・中国地方の各県の代理店を募集します。,,
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9631,株式会社エス・ケイ通信,東京都新宿区西新宿4丁目15-3 住友不動産西新宿ビル3号館3階(受付)・4階,2000年,廣瀨勝司,WEBマーケティング事業 O2O事業 モバイルソリューション事業,3000万円,200人
2025/11/05 12:01:11,https://dairitenboshu.com/syo/9632,株式会社エス・ケイ通信,東京都新宿区西新宿4丁目15-3 住友不動産西新宿ビル3号館3階(受付)・4階,2000年,廣瀨勝司,WEBマーケティング事業 O2O事業 モバイルソリューション事業,3000万円,200人
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9633,ウラカタ事務局,東京都大田区池上2-13-1,2016年,祝井理恵子,【事業内容】 ・タレントキャスティング ・SNSアカウント運用 ・インフルエンサーマーケティング ・アフィリエイト ・ウェブ広告運用 ・タオバオ出品代行 ・wechat weiboアカウント運用 ・ウェブ制作,300万円,4人
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9634,株式会社ライチェ,大阪府大阪市中央区徳井町2-4-14,2008年,,,,
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9635,株式会社ライトノット,東京都国立市西2-19-6第4村上ビル341,,,,,
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9636,有限会社ビジネス・クリエーション・サービス,滋賀県野洲市小篠原 (登記住所),1997年,植出良一,クレジットサービスの開発 1994年 クレジットカードの10%キャッシュバックサービスを開始 1997年 クレジットの共通ポイントシステム 2001年 バーコードを使った携帯電話サービスを開始 2009年 特許 会員管理システムおよび方法,300万円,1 関連会社除く人
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9638,株式会社ビットチューブ,兵庫県西宮市南昭和町9-14 1F,2016年,横山琢人,弊社はフィンテック関連事業を行うベンチャー企業です。 仮想通貨をやり取りすることができる次世代SNSサービスを開発して、現在、来年公開予定の新規サービス、「BIT-TUBE（ライブ映像配信システム）」の事前ユーザーを募集中です。 BIT-TUBEとは、リアルタイムで視聴者から配信者へ仮想通貨を送ることができる斬新なシステムであり、コミュニケーションの場において、多種多様な使い方が想定される大変ユニークなSNSアプリです。 また、ユーザーに事前登録をおすすめするため、BTU（ビットチューブコイン）をお得な料金にてプレセールしており、投資案件としても大変魅力のあるサービスとしてご紹介しています。,500万円,10人
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9639,株式会社花鳥風月,東京都千代田区神田岩本町1-1岩本町ビル71号室,2015年,,秋葉原やカルチャーをメインとしたフリーペーパーやイベント企画会社です。 100ページを超えるフリーペーパーと約100件の秋葉原のクライアント、メイドさんやアイドル・レイヤーを使用したSNS連動取材がうりです。,,
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9640,合同会社ＳＤＣ,東京都品川区南大井3-16-1-9F,2016年,佐藤健次,求人広告代理業,,
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9641,株式会社シマジュー,栃木県小山市天神町パークマンション天神106号,2015年,島尻則章,太陽光発電・蓄電池・リフォーム等の販売施工,99万円,３人
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9642,ライド株式会社,東京都千代田区一番町5番地アトラスビル3階,2004年,橋爪 英仁,ホスティング事業／レンタルサーバー、独自ドメインの運営管理 プロバイダ事業／インターネットへの接続サービスの提供 情報セキュリティ事業／SSL証明書の提供 クラウドサービス事業／クラウドサービスの提供 サポート事業／インターネットサービスの電話サポート業務,5000万円,
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9643,株式会社イー・ビジョン,東京都新宿区新宿5-17-17渡菱ビル６F,2000年,酒谷信佳,WEBサービスの企画・開発・販売,,
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9644,株式会社エリアネットワーク東海,静岡県沼津市高島町4-15江藤ビル2Ｆ,2014年,村松 恭昌,電力コンサルティング 通信回線,100万円,6人
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9645,株式会社キャリアアシストシステムズ,大阪府大阪市中央区谷町3-4-5中央谷町ビル506,2015年,中庭英雄,助成金コンサルティング 労務コンサルティング 有料職業紹介事業 企業研修事業,800万円,10人
2025/11/05 12:01:12,https://dairitenboshu.com/syo/9646,株式会社ワトスファクトリー,栃木県宇都宮市上籠谷町1356-5,2016年,田子森実,他に類を見ないレザーワックスの販売です。今なら地域独占にて代理店として募集致しております。,300万円,3人
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9647,MITOI-ミトイ-（今後法人化予定）,埼玉県さいたま市中央区大戸5-6-12アーデルミーツ101号室,,,,,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9648,株式会社DISCOM（ツールパワー）,大阪府大阪市此花区梅香1-14-3,,,自動車・産業機械工具の輸出入、卸売、販売業,,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9649,合同会社ベリプロエンターテイメント,大阪府大阪市北区梅田１丁目１１番４号大阪駅前第四ビル９階２３－１１４１号,,,イベント企画／携帯電話販売／少額短期保険募集に係わる業務,,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9650,株式会社インフィニティグリーン,東京都港区南麻布3－20－1グリーンテラス５Ｆ,2013年,,"造園環境事業「エンシン」東京・湘南・埼玉の運営 http://ensyn.jp 特殊ネット生花卸「スターフラワー」の運営 http://starflower.jp グリーン外構事業「ガーデンシン」の運営 http://gardensyn.com 芝刈りロボットの販売, 建設土木系機械、重機類の買い取り、海外リユース 他",500万円,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9651,合同会社LB COMMERCE,滋賀県栗東市上鈎69‐2Elvita Casa 2階,,冷水智重,お客様に提供するマーケティングコンテンツはGoogleの公式認定資格を保有するスペシャリスト、及び熟練した技術を持ったスタッフが制作・運用していきます。お客様のサービスをお客様自身が一番に理解しているように、私たちはオンラインサービスを熟知し、お客様の明日に加速とイノベーション、そして最高のプラットフォームの提供を使命としています。,,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9652,株式会社HumanInvestment,東京都渋谷区東1-22-11渋谷三信ビル5階,2010年,板垣瑞樹,Softbank1次店 Softbank光、Softbankモバイルの販売 So-net1次店 携帯ショップスタッフ派遣業務 Softbank、So-net、au各種業務委託案件,2500万円,140人
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9653,九州情報サービス株式会社,熊本県熊本市東区神園２－１－１新星ビル ２Ｆ,1995年,松永哲朗,ソフトウエアの開発、電子機器・各種ＯＡ機器の販売、インターネット関連ソフトウエアの開発、新規・成長分野事業認定事業所 派４３－３００２１４,2030万円,30人
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9654,フォントスタイル株式会社,愛知県名古屋市中区新栄２丁目１番４号アソルティ新栄１１階B号室,2012年,山岸春光,【イージーオーダースーツ事業部】 ・メンズイージーオーダースーツの販売 ・フルオーダーシャツ、ネクタイの販売 ・靴など各種関連小物の販売 ・メンズイージーオーダースーツ販売代理店の募集 【美容教育事業部】 ・ヘアメイク、パーソナルカラー施術・診断 ・ヘアメイク、パーソナルカラー検定対策・企業研修 ・AFLOAT Beauty School 名古屋校 非常勤講師 ・プラベート美容室「アンジェル」にて一般美容業務,,6人
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9655,株式会社ベーシック,東京都港区浜松町２－２－１５ダイヤビル２階,1989年,,人、物、場所、空間、なんでもプロデュース Google&Yahoo! 検索１位 独立・起業から既存事業について幅広く対応できます。 ■事業の考案・企画・構成・実施・実行すべて ■独立・起業・開業について全般の請負 ■フランチャイズ・代理店の相談から実施 ■営業代行・宣伝広告の制作から代行 ■資金・投資・融資についての相談と実施 などなど、、、ビジネスに関することなら何でも！,,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9657,株式会社ベーシック,東京都港区浜松町２－２－１５ダイヤビル２階,1989年,,人、物、場所、空間、なんでもプロデュース Google&Yahoo! 検索１位 独立・起業から既存事業について幅広く対応できます。 ■事業の考案・企画・構成・実施・実行すべて ■独立・起業・開業について全般の請負 ■フランチャイズ・代理店の相談から実施 ■営業代行・宣伝広告の制作から代行 ■資金・投資・融資についての相談と実施 などなど、、、ビジネスに関することなら何でも！,,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9658,ルーセントワークス合同会社,神奈川県横浜市中区竹之丸194,1年,堀元宏昭,うなぎの蒲焼通販サイト運営,100万円,３人
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9659,株式会社フルサポートグループ,鹿児島県鹿児島市樋之口町３番２１号ウエストパーク1F,2009年,内田 幸太,WEB事業 保育支援事業 療育支援事業 FC支援事業,300万円,
2025/11/05 12:01:13,https://dairitenboshu.com/syo/9660,株式会社泉美,東京都世田谷区深沢８ー１９−１２,1967年,山田 有孝,,,
2025/11/05 12:01:14,https://dairitenboshu.com/syo/9661,株式会社 池商,新潟県新潟市江南区亀田大月２丁目４６５番地５,2003年,池田 史郎,自転車メーカーとしてMYPLLAS/Tonino Lanborghini/GRAPHISブランドで自転車を製造・輸入・販売 株式会社 池商として自転車の販売の他に・RAMASU/MASAIブランドとして小物家電品の製造・輸入・販売を行っています。また関連会社によるインターネットでの販売を行っています。,1000万円,30人
2025/11/05 12:01:14,https://dairitenboshu.com/syo/9663,KSKパートナーズ株式会社,東京都渋谷区桜丘町21-7ライブリー2F,2010年,島田洋介,求人広告、WEB広告、雑誌広告、TV、ラジオCM等の広告からセールスプロモーションまで多岐に渡る広告の取り扱いがございます。 またWEB制作、アプリ制作、システム開発等の案件も多数取り扱っております。,400万円,8人
2025/11/05 12:01:14,https://dairitenboshu.com/syo/9664,株式会社アクティブ,東京都足,2011年,前川 英輝,屋内外看板業及び広告代理店業 ベンダー事業 （飲料自販機設置、1000円ガチャ自販機設置） ラッピング事業（各種自販機、給茶機、券売機etc） OA機器事業 （レンタル複合機）,300万円,18人
2025/11/05 12:01:14,https://dairitenboshu.com/syo/9665,グローバルドメインゲート,東京都港区南青山2-2-15,,,法人アフィリエイトビジネス支援 個人法人アパレル仕入支援,,
2025/11/05 12:01:14,https://dairitenboshu.com/syo/9666,合同会社竜商,東京都昭島市郷地町2-38-23,2016年,新村昌一,販売代理店業,100万円,1人
2025/11/05 12:01:14,https://dairitenboshu.com/syo/9667,株式会社ビーケーオー,宮崎県都城市蔵原町5街区22の2号,2014年,西山政治,,300万円,
2025/11/05 12:01:14,https://dairitenboshu.com/syo/9668,KCREATION,大阪府大阪市旭区新森3-5-2ファースト新森504,2016年,,,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9669,E-spacio LLC,東京都港区南青山2-11-13南青山ビル４F,2008年,大里孝文,モデル事務所 イベント企画運営,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9670,株式会社 スペックプラント,埼玉県加須市向古河６７０,2010年,高橋健二,,300万円,2人
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9671,株式会社welico,東京都目黒区目黒1丁目23番地18号フラッツ目黒101,2016年,,,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9672,ダイゴフーズ,宮崎県宮崎市小戸町111,,,,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9673,株式会社ヒロセラピ,福岡県北九州市八幡西区相生町14-11NBビル1F,,,,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9674,シナジープラットフォーム・ジャパン株式会社,愛知県名古屋市中村区名駅2-45-14東新名駅ビル4階,2016年,林征輝,Googleストリートビュー事業 VR事業 WEB制作,"1,000万円",100人
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9675,株式会社スリーコール,東京都杉並区杉並区方南1丁目,,,,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9676,株式会社ＨＲＲｅｖｏｌｕｔｉｏｎ,岡山県倉敷市真備町辻田８１４－５,,,,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9677,有限会社ビジネス・クリエーション・サービス,滋賀県野洲市小篠原 (登記住所),1997年,植出良一,クレジットサービスの開発 1994年 クレジットカードの10%キャッシュバックサービスを開始 1997年 クレジットの共通ポイントシステム 2001年 バーコードを使った携帯電話サービスを開始 2009年 特許 会員管理システムおよび方法,300万円,1 関連会社除く人
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9678,株式会社ティーン,東京都目黒区下目黒2丁目3番4Futaba目黒ビル,,,音楽、映像、コンテンツの企画、制作、販売 アーティスト、タレントのマネジメント コンサート、ライブ、イベント企画、制作 音楽スタジオの運営,,
2025/11/05 12:01:15,https://dairitenboshu.com/syo/9679,株式会社サンエスオプテック.,東京都中央区銀座8-19-3銀座竹葉亭ビル7F,2007年,伴 貴雅,LED照明アプラシリーズの製造及び販売 風力・太陽光・発電・省エネ関連商品の企画、開発及び製品の販売製品の海外輸出 省エネ関連商材の電気工事一式（東京都電気工事業者 第264661号） 営業支援事業,9450万円,
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9680,株式会社オフィスグローヴ,東京都千代田区一ツ橋2-4-4岩波書店一ツ橋別館5F,2001年,四宮 久視子,人材派遣業 営業支援業務請負,5550万円,18人
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9681,合同会社エイ・アンド・エイ,奈良県香芝市真美ケ丘６丁目9-32-501,10年,川瀬英作,取扱業務：企業研修（改正労働安全衛生法に基づくストレスチェック制度の実施者・メンタル・人事採用者研修・人事考課者研修・モチベーション・マナー等）・ジョブカード作成業務・個人向けカウンセリング・新卒就職支援・ニート引きこもり支援・精神障がい者支援など。 １．キャリアカウンセリング ２．心理カウンセリング ３．就職支援 ４．求人支援 ５．従業員社員教育業務 ６．学校内教育業務 ７．イベント企画 ８．個人スキルの教育・養成 ９．公共施設等の運営・維持・管理 １０．障がい者の日常生活及び社会生活を総合的に支援するための法律に基づく 障がい福祉サービス事業 １１．不動産・建物の管理並びにコンサルティング １２．前各号に附帯する一切の事業,500万円,1人
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9683,ＮＰＯ二十四の瞳,神奈川県横浜市中区桜木町1-1-7 TOCみなとみらい10F,2006年,山崎宏,（１）シニア向け年中無休電話相談サービス「お困りごとホットライン」 医療・福祉・法律・お金等のプロフェッショナルとの連携のもと、コミュニケーションスキルを習得した医療福祉専門職が、24時間365日体制で電話相談に応ずる。必要に応じ、オンサイトサポートにも対応する。 （２）シニア向け啓発イベント「敬老義塾」＆「生涯青春劇場」 病医院・介護施設・公民館等にて、老い支度学習とエンターテイメントを企画運営。 （３）シニア向け老い支度カウンセリング「プライベートサミット」 円滑なエンディングに向けた問題解決とプラン策定の支援。 （４）医療福祉専門職および公務員の人材育成支援「ドラマティックシアター」 ビジネスパーソンに求められる意識・知識・技術を指導する各種研修の請け負い。 （５）終のすみかに係るサービス実態調査 メディアとの協働で、有料老人ホーム＆サービス付き高齢者向け住宅の覆面調査と、それに基づく情報配信。 （６）終のすみかのプロデュース サービス付き高齢者向け住宅（アクティブシニアモデル）の企画・開発・運営,,12人
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9684,株式会社セレーネ,香川県高松市香川町川東上１１６番地１1,1989年,中村 照彦,香川県の資産、希少糖を活用した世界初化粧品の販売。 希少糖純品 【Ⅾ-アルロース＝Ｄ-プシコース】 皮膚に対する生理機能があることを発見する 平成２８年８月 国際特許出願中 発明の名称 Ｄ－プシコースを有効成分とする皮膚機能改善組成物（皮膚保湿剤、皮膚抗酸化剤、皮膚抗老化剤であることを特徴とする組物） Ⅳ型コラーゲン・エラスチン繊維の増加がみられた。 出願人 株式会社セレーネ・株式会社レアスウィート・国立大学法人香川大学 商品名 D-アルロースエッセンス〈美容液〉100ｍl「使用回数」 1回約0.3ml (約大豆粒) 約３００回（５ヵ月使用可能 ） 【特長】 弾力・シワ・キメ・ツヤ 塗布後から皮膚表面の被膜をつくり外部からの刺激を防ぎ皮膚内部の保湿を保護します。 マイナス１２歳肌に・・・ 化粧品構成する有効成分を独自高配合「トリプル保湿+ナノ処方」,1000万円,3人
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9685,秀工房サカイベース,大阪府堺市中区深井中町361-3,2年,東 秀明,耐震基準を満たしていない全国の木造住宅が７５０万戸あります。その住宅検査に今まで人が入って点検検査していた作業を遠隔操作ロボットを使用する事で作業性とコスト削減が可能です。当店は大手製作の数百万するロボットよりコスト削減で実現した簡易がた住宅点検ロボット製作しました。更にモニターに写る利便性を追求して昨今ブームのVRカメラを様々な用途で使える（現在はミニチュア模型のみ）カメラキットを住宅点検ロボットと共に販売していただく代理店を募集します。,300万円,2人
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9686,合同会社Aill,北海道札幌市中央区北２条東３丁目２番地マルタビル札幌６F,2014年,藤田健児,Googleストリートビュー認定代理店 VR制作事業 AR制作事業,100万円,4人
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9687,株式会社ミスト,長野県長野市豊野町豊野１２００－１５,,,,,
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9688,合同会社エンジョカイ,静岡県沼津市上土町５２AIビル６F,2016年,,・塗装コーディネートシステム代理店事業「塗装安心サービス」 ・営業コンサルタント ・E-コマース及び通信販売,200万円,
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9689,株式会社Being Next,東京都足立区保木間1-18-10-1F,2012年,齋藤 亨,,５００万円,
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9690,マインドフル・コンサルティング,東京都大田区中馬込１－１１－１６,2016年,森野健太郎,■米国のグローバル・コンサルティング会社のビジネスパートナーです。Ｍ＆Ａ、オーナーチェンジを中心としたグローバル・ビジネスのコンサルティングを行っています。 ■グローバルビジネス、投資顧問、資産運用、M&amp;A、IPO、事業企画開発、運営管理など総合的なコンサルティングを主体に、世界規模の投資ファンド、投資家グループの窓口とプロジェクトマネジメントを行っています。 ​■世界各国の機関投資家、投資ファンド、不動産投資オーナー、次世代テクノロジー投資グループに対応するM&amp;A、投資顧問、アセットマネジメント、コンサルティングなどを目的とする国際的なコンサルティングファームです。グローバルなプロジェクトマネジメントとコンサルティングサービスを迅速に提供し、各分野のプロフェッショナルコンサルタントでビジネススキームを構築、運営されています。,,2人
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9691,株式会社ドリームプロジェクトエム,三重県鈴鹿市住吉3-6-5,2014年,森敏博,特許、実用新案取得済み オンリーワン 災害時使用可能、健康維持が出来るミネラルサーバーの販売 代理店募集,1000万円,10人
2025/11/05 12:01:17,https://dairitenboshu.com/syo/9692,株式会社オフィスグローヴ,東京都千代田区神田神保町2-7-3神保町NKビル7階,2001年,四宮 久視子,業務請負業 通信関連に特化しています。,5550万円,
2025/11/05 12:01:16,https://dairitenboshu.com/syo/9693,リビングフルインコーポレーテッド株式会社,東京都渋谷区桜丘町22-19JAMビル301,,,インターネットメディア,,
2025/11/05 12:01:17,https://dairitenboshu.com/syo/9694,株式会社オフィスグローヴ,東京都千代田区神田神保町2-7-3神保町NKビル7階,2001年,四宮 久視子,業務請負業 通信関連に特化しています。,5550万円,
2025/11/05 12:01:17,https://dairitenboshu.com/syo/9695,株式会社 末広システム,東京都中央区日本橋本町４－９－１三勝ビル,28年,阿部 雅之,・システム開発 ・スマホアプリ開発,1000万円,38人
2025/11/05 12:01:17,https://dairitenboshu.com/syo/9696,株式会社美意識,東京都港区六本木２－３－７ー１４０５,,,美容商品の企画コンサルティング エステ研修、予約サイト運営,700万円,3人
2025/11/05 12:01:17,https://dairitenboshu.com/syo/9697,(有)スタジオ因果横暴,東京都江戸川区東葛西2-3-18柴ビル202,,,新規事業として、ホテル向けの電子書籍読み放題サービスを開始しています。,,
2025/11/05 12:01:17,https://dairitenboshu.com/syo/9700,一般社団法人S.I.Net会,東京都千代田区九段北4-3-16サンライン第１４ビル４階,2014年,松尾 信弘,災害時における民間ヘリコプターによる救援活動業務 航空機運送事業並びに航空機使用事業の仲介又は代理店業務 賃料保証業務 航空機の売買及び賃貸業務,,15人
2025/11/05 12:01:17,https://dairitenboshu.com/syo/9701,株式会社タックエース,千葉県柏市青葉台2-21-16,2014年,岡田 琢,映像コンテンツ制作・企画・運営 デジタルサイネージ販売 360°写真撮影 Googleストリートビュー認定フォトグラファー,300万円,7人
2025/11/05 12:01:18,https://dairitenboshu.com/syo/9702,さくら探偵事務所,東京都港区浜松町2-2-15浜松町ダイヤビル2F,,,,,
