取得日時,取得URL,名称,住所,設立,代表者,事業内容,資本金,従業員数
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9791,世界に一つだけの株式会社,東京都渋谷区恵比寿4-20-3恵比寿ガーデンプレイスタワー18F,2017年,,人、物、商品、場所、空間、なんでもプロデュースします。 【経営・運営】 アドバイスからコンサルタントまでお引き受け可能です。専門会社や弁護士、税理士などの紹介もお伺い致します。 【起業・開業】 法人・個人に限らず事業の企画から開発あるいは必要物資の確保や各種手続きなどすべてにおいてお手伝いが可能です。 【販売・流通】 商品のレポートやカタログなどの制作からプレゼンまで引き受け、全国の店舗へ流通できます。通販会社にも対応。 【仕入・卸売】 物販用商品の仕入れや買い付けは国内外に限らず対応できます。業者間の取引や販売業者への卸売りも対応します。 【輸入・輸出】 海外からの輸入手続きも一式、代行や仲介が可能です。欧米・アジアとの連絡や提携も仲介させて頂きます。 【交渉・仲介】 制作から買い付けなど交渉事は得意としております。10カ国語で対応しあらゆるエージェントが可能です。 【企画・計画】 既存の事業や商品のリライト、新規計画における様式など企画に伴う作業と制作および説明や広報を広く対応します。 【宣伝・広告】 テレビやラジオのＣＭから雑誌などの媒体への広告からインターネットを活用するものまで何なりとご相談下さい。 【ＴＶ・ＣＭ】 テレビの制作に広く携わっております。番組本体とＣＭにおける強い宣伝や広報力をもって提供できます。 【芸能・音楽】 あらゆる事業が混在する芸能メディアにおいて多様な事業展開を行ってます。エンタテインメントの一切に対応します。 【ＩＴ・情報】 インターネットの活用方法において優れた企画や機能を持ち合わせており、皆様に合った都合で提供させて頂きます。 【法律・法務】 事業、実業においての各種手続きから困り事の相談、あるいは法的措置に至るまでご相談に応じて対応します。 【紹介・交流】 情報交換やコネクションの広がり、あるいはコミュニケーションの場として事業者同士の交流会を開催しております。 【投資・融資】 新規および既存事業への投資や融資のほか起業家へのエンジェル紹介など複数の投資家グループと提携して承ります。,,
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9795,株式会社 ティーティーエム,長野県松本市小屋南1-40-8,1992年,金子 清,ワークショップイベント 材料卸 貿易業,1000万円,4人
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9797,世界に一つだけの株式会社,東京都渋谷区恵比寿4-20-3恵比寿ガーデンプレイスタワー18F,2017年,,人、物、商品、場所、空間、なんでもプロデュースします。 【経営・運営】 アドバイスからコンサルタントまでお引き受け可能です。専門会社や弁護士、税理士などの紹介もお伺い致します。 【起業・開業】 法人・個人に限らず事業の企画から開発あるいは必要物資の確保や各種手続きなどすべてにおいてお手伝いが可能です。 【販売・流通】 商品のレポートやカタログなどの制作からプレゼンまで引き受け、全国の店舗へ流通できます。通販会社にも対応。 【仕入・卸売】 物販用商品の仕入れや買い付けは国内外に限らず対応できます。業者間の取引や販売業者への卸売りも対応します。 【輸入・輸出】 海外からの輸入手続きも一式、代行や仲介が可能です。欧米・アジアとの連絡や提携も仲介させて頂きます。 【交渉・仲介】 制作から買い付けなど交渉事は得意としております。10カ国語で対応しあらゆるエージェントが可能です。 【企画・計画】 既存の事業や商品のリライト、新規計画における様式など企画に伴う作業と制作および説明や広報を広く対応します。 【宣伝・広告】 テレビやラジオのＣＭから雑誌などの媒体への広告からインターネットを活用するものまで何なりとご相談下さい。 【ＴＶ・ＣＭ】 テレビの制作に広く携わっております。番組本体とＣＭにおける強い宣伝や広報力をもって提供できます。 【芸能・音楽】 あらゆる事業が混在する芸能メディアにおいて多様な事業展開を行ってます。エンタテインメントの一切に対応します。 【ＩＴ・情報】 インターネットの活用方法において優れた企画や機能を持ち合わせており、皆様に合った都合で提供させて頂きます。 【法律・法務】 事業、実業においての各種手続きから困り事の相談、あるいは法的措置に至るまでご相談に応じて対応します。 【紹介・交流】 情報交換やコネクションの広がり、あるいはコミュニケーションの場として事業者同士の交流会を開催しております。 【投資・融資】 新規および既存事業への投資や融資のほか起業家へのエンジェル紹介など複数の投資家グループと提携して承ります。,,
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9798,Retty株式会社,東京都港区三田1丁目4番1号 住友不動産麻布十番ビル3F,2010年,武田和也,,,
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9801,株式会社beberise,東京都港区赤坂6-14-3近文ビル6階,2013年,八島国博,・家賃保証サービス ・不動産賃貸・売買・仲介・管理 ・レンタルオフィス・バーチャルオフィス運営 ・システム開発事業 ・ブライダル事業,1000万円,10人
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9803,株式会社オフィスグローヴ,東京都千代田区神田神保町2-7-3神保町NKビル7階,2001年,四宮 久視子,業務請負業 通信関連に特化しています。,5550万円,
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9804,お家の保険相談センター,東京都渋谷区渋谷３丁目１番９号 YAZAWAビル3F,,,,,
2025/11/05 12:01:22,https://dairitenboshu.com/syo/9807,株式会社ネクストステージ,東京都笹塚1-56-6クレセントプラザ笹塚30B,,,,,
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9812,株式会社FCEプロセス＆テクノロジー,東京都新宿区西新宿2-4-1新宿NSビル 10階,,,,,
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9816,INFINITY LIFE,東京都練馬区石神井町6-26-18ダイアパレス石神井公園第2-202,2018年,大澤圭一,マネジメント事業部 ボディケア事業部 メンタルケア事業部 スポーツ事業部 モバイル事業部,,
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9817,株式会社グロウワーク,群馬県伊勢崎市太田町1137-6,,,•iPhone修理サービス業務 •中古携帯端末買取/販売 •データ復旧事業 •スマホアクセサリー販売事業 •電気通信事業法に定める電気通信事業 •MVNO事業 •フランチャイズ代理店業,1000万円,
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9821,株式会社イークル,東京都新宿区山吹町346シマダビル6F,2014年,金城宏樹,インターネット広告事業 （1）SEO（検索エンジン最適化サービス） （2）ヤフーリスティング、アドワーズ広告運用業務 （3）その他インターネット広告代理業務 （4）風評被害対策 ウェブ制作事業 （1）ホームページの企画、制作、コンサルティング業務 （2）各種システム企画、開発、コンサルティング業務 （3）モバイルサイトの企画、制作、コンサルティング業務 （4）各種保守管理,1000万円,10人
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9822,株式会社プロモスト,東京都中央区銀座１丁目１３−１５ダイワロイヤル銀座ビル オフィスフロア2F,2016年,瀬戸口 健,株式会社プロモストは東京都中央区にある広告代理店です。デジタルサイネージ事業、WEB集客事業、マンションコミュニティアプリ事業を展開しており、お客様の商品・サービスをオンライン、オフラインの両方から日本、世界へアピール致します。,"5,000万円",20人
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9825,株式会社ハローG,静岡県焼津市石津中町17-12,1955年,,,,70人
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9828,株式会社アイループ,大阪府東大阪市長田東2-2-3長田エストビル803,2010年,粟井義道,ECサイトの運営管理 飲食事業 健康器具の販売及びレンタル その他付随する事業,800万円,50人
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9829,株式会社アドバンス,東京都千代田区麹町3-5-2ビュレックス麹町8F,2017年,正木 佳基,助成金支援事業 社会保険料適正化事業 研修事業,5000万円,20人
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9831,合同会社オズモライズ,大阪府大阪市淀川区西宮原1丁目6番60,2018年,笹谷和憲,グーグルストリートビュー WEBコンテンツ運営 VR事業 通信事業,,
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9832,株式会社ハローG,神奈川県横浜市鶴見区鶴見中央５丁目１１－２鶴見リバーマンション１０３,1955年,芝崎良人,ＬＰガス小売り・ガス機器販売・リフォーム工事・設備工事・通信工事・インタネットプロバイダ・通信商材営業代行・ハロー電力など,4000万円,70人
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9836,NOK株式会社,神奈川県藤沢市辻堂新町４－３－１,,,,,
2025/11/05 12:01:23,https://dairitenboshu.com/syo/9839,株式会社LIMJAPAN,東京都港区芝３丁目４０−４ 三田シティプラザ,,,,,
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9840,健幸ライフ株式会社,福岡県福岡市博多区東比恵1-2-3ガリレオビル3F,,,,,
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9842,株式会社Geal,山口県山口市米屋町1-3米屋町ビルB,2008年,塩谷 覚士,"iPhone,iPad,iPod,Android修理業 データー復旧サービス 中古端末販売・買取 集客コンサル業",500万円,3人
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9844,凛空,大阪府泉大津市東雲町９－８４,,,格安SIM取扱い,100万円,
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9845,株式会社PhiHomes,東京都港区東京都港区三田1-5-5-204,,椎名翼,フィリピンの大手デベロッパーのDMCIHomesのコンドミニアムを日本で販売、代理店構築を行っている会社です。,,
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9846,株式会社グロウワーク,群馬県伊勢崎市太田町1137-6,,,•iPhone修理サービス業務 •中古携帯端末買取/販売 •データ復旧事業 •スマホアクセサリー販売事業 •電気通信事業法に定める電気通信事業 •MVNO事業 •フランチャイズ代理店業,1000万円,
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9847,ICT株式会社,東京都渋谷区宇田川町37-10麻仁ビル4F,2014年,中村優太,情報通信事業 ダイレクトマーケティング事業,600万円,20人
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9849,ライザ株式会社,大阪府大阪市東淀川区東中島2-2-17EPI BUILDING 501,2014年,,アプリ開発・システム開発・WEBサイト制作・OEM・ランディングページ制作ほか,,
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9850,株式会社オーガニック,新潟県佐渡市市野沢138,2017年,折田しおり,飲食店の経営 店舗開発 コンサルタント事業 オーダースーツのデザイン販売事業 健康食品開発デザイン販売事業,300万円,3人
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9851,株式会社ラルフコーポレーション,福岡県福岡市南区大楠1丁目30-26BON Tour日赤通り 2F,,,,,
2025/11/05 12:01:24,https://dairitenboshu.com/syo/9852,シマニシ科研,東京都新宿区百人町2-27-4,2001年,石井清堅,高純度ミネラル水溶液の製造販売。 今回は農業用のシーマロックス液肥の地方での販売代理店になってくれる方や企業を探しています。北海道の十勝帯広地区以外、九州、中国地方、四国、近畿で探しています。,6300万円,8人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9853,株式会社グローバルサポート,兵庫県芦屋市業平町4-1イム・エメロード5F,2003年,神谷 寛,営業請負・人材派遣・人材紹介,1000万円,35人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9856,ＥＬＳ企画販売,大阪府大阪市東住吉区北田辺４丁目１０番,2008年,豊福伸司,"電気工事会社からの分社したEL,LED事業専門の組織になります。 薄くて軽い工事費いらずの無機ELシートの代理店を募集いたしております。",1000万円,３人
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9857,株式会社わくわくストアー,静岡県浜松市東区上西町1265-3,2010年,冨田浩二,ゴールドパンチα3000代理店 シーツー株式会社代理店 弁護士保険代理店 ほか,555万円,2人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9859,株式会社SPASA,東京都葛飾区新宿5-23-5,1年,中川 真太郎,世界初ノンカフェイン・エナジードリンクのお酒を専売しています。 エナジーアルコールという商標も取得済みです。,,
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9861,株式会社ブレイブシステムズ,東京都千代田区飯田橋４－８－１３山商ビル５F,20年,金子智博,後付可能なオートロックシステムを取扱っています。賃貸住宅向けに費用面に応じて簡易的なものからスマホのテレビ電話機能を使ったものまで段階的に商材をラインナップしています。エントランスから各戸までの配線を不要にしたことで、大規模工事の必要がなく、今までオートロックシステム導入を諦めてしまった賃貸オーナー様に向け、賃貸住宅人気設備ランキング1位のオートロックシステム導入をご提案しています。,３００万円,６人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9862,株式会社オフィスグローヴ,東京都千代田区一ツ橋2-4-4岩波書店一ツ橋別館5F,2001年,四宮 久視子,人材派遣業 営業支援業務請負,5550万円,18人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9864,キジマツサービス,愛知県長久手市片平2-201NSザガーデン6階,,松尾次洋,通信サービスの提供,1000万円,5人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9868,株式会社エムシースクエア,東京都立川市錦町１丁目２番５号三浦ビル３階,2008年,具志堅満,iPhoneの修理 ソフトウェエア開発,,
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9869,株式会社バルテックジャパン(オフィス24グループ),東京都中央区銀座6-14-8銀座石井ビル9階,1993年,吉江 秀馨,"■IT,NW ICT機器ハード・ソフト開発、製造、販売 自社製品：MOT/PBX、MOT/Hotel Phone、POS、券売機、OSS（監視カメラシステム） システム開発：企業向けアプリ開発、OWM（イントラ対応の企業内システム構築、ホームページ製作等） ■SHOP &amp;amp;SERVICE ネットワーク関連施工・工事、 ぱっとスル（印刷系ECサイト）、レンタルオフィス事業、 文具・印刷店舗FC展開 スマートフォン・PC修理店舗FC展開、 飲食事業 ■FINANCE&amp;amp;STOCK 自社製品(ソフトウェア)保守、システム保守、MOT光(光回線)、OWS(プロバイダー)、クレパス(カード決済事業) SES 派遣・紹介、電話代行サービス、ハイ経費(経費システム)、MOT/cloud(クラウドサービス） MOT/TEL（クラウド電話サービス）、MOTでんき、 金融/リース事業(スマートレンダー社) ■OTHERS インテリア事業 (オフィスデザイン、内装施工等) 自社製造オフィス家具販売 その他 他社製品販売",42542万円,484人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9872,株式会社ウェイビー,東京都千代田区五番町12-6五番町マンションB1,2010年,,,,
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9873,株式会社original,東京都品川区東五反田1−11−7三ツ星ビル１号館5F-B,2013年,森木陽輔,インスタグラム運用サポート・運用代行サービス（aim@／エイムアット） Twitter運用サポートサービス（aim@ by Twitter／エイムアット） MEO事業（ GoogleMAP対策 OriMAP） LINE公式アカウント運用サポート（フレクサ） WEB制作事業 広告代理業 WEB・SNSコンサルティング事業 メディア制作・運営事業,700万円,9人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9874,株式会社シー・ビー・ティ・ソリューションズ,東京都千代田区神田須田町1-24-3FORECAST神田須田町3F,2009年,野口 功司,1. 資格・検定試験プロデュースサービス 新規立ち上げ 調査・分析・アドバイス 実施・運営・アフターフォロー 2. 試験運営総合委託サービス CBT（コンピュータによる）全国随時試験運営委託サービス PBT（マークシートによる）全国一斉試験運営委託サービス 3. 受験サポートシステムサービス Web受験申込・決済システム IBT ネット検定専用システム 受験者管理システム Webお試し受験システム モバイル申し込みシステム 専用システム受託開発 4. 事務委託・印刷・データ処理・分析サービス 運営事務局委託・コールセンター委託 各種印刷物製作・データ処理 試験データ分析サービス 5. 資格・検定のポータルサイト「日本の資格・検定」の運営 広告・企画・運営・職業紹介 有料職業紹介事業許可 13-ユ-310617 6. その他のサービス デザイン関連業務 マニュアル製作・コンサルティング,3000万円,60人
2025/11/05 12:01:25,https://dairitenboshu.com/syo/9875,クリアライフ株式会社,福岡県福岡市博多区博多駅南３－２－３IBBフェリックスビル７F,2013年,鍋岡信彦,WEBマーケティング事業部 コンシューマー事業部,１００万円,５０人
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9876,クリアライフ株式会社,福岡県福岡市博多区博多駅南３－２－３IBBフェリックスビル７F,2013年,鍋岡信彦,WEBマーケティング事業部 コンシューマー事業部,１００万円,５０人
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9877,CLEE,東京都世田谷区北沢1-40,2018年,,火災保険、地震保険申請の業者比較サイトを運営しております。 比較サイトだからこそ、ユーザーに対して最適な申請業者とのマッチングが可能です。,,
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9878,IMG Pharmacy,兵庫県加東市平木451-1,2009年,,海外医薬品、サプリメント、コスメ等の輸入代行業,,
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9880,ココクリエイト合同会社,愛知県名古屋市中区錦1-16-14２F,2018年,今村勇太 岩塚清,人材支援業務 ソリューション事業,200万円,20人
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9881,ラクサスマネジメント株式会社,東京都新宿区新宿二丁目3-11VORT新宿御苑9F,,,,,
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9883,株式会社カチコ,東京都渋谷区元代々木町30番13号ONEST元代々木スクエア,2018 年,深澤智史,saas型動画制作ツール販売,,
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9884,株式会社ダンクス,東京都港区芝3-40-4三田シティプラザ5階,,,,,
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9887,アドエンターグループ株式会社,東京都渋谷区桜丘町21-7 ライブリー澁谷 ２０４,2019年,中島 亮,人材サービス 各種広告代理業 海外進出支援事業 コールセンター管理業務 WEB制作・システム開発 WEBマーケティング・プロモーション,500万円,10人
2025/11/05 12:01:26,https://dairitenboshu.com/syo/9890,TRENDE株式会社,東京都千代田区東神田1-16-7 東神田プラザビル2F,2017年,妹尾 賢俊,小売電気事業（小売事業者登録番号：A0455）,41106万円,
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9891,株式会社アールエムラボ,愛知県名古屋市中区富士見町13－19富士見町八木ビル908,1年,西尾有司,ユニットバスの清掃、補修 温泉施設の浴場清掃および補修 墓石等野外構築物の洗浄およびコーティング,50万円,6人
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9893,株式会社Ｍ＆Ｓ,神奈川県川崎市高津区久末676-1,2013年,佐藤陽,ハウスクリーニング 商品販売,2500万円,50人
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9894,株式会社湘建,神奈川県横浜市西区3丁目6-1 みなとみらいセンタービル19階,2009年,松尾 健太郎,不動産の売買 不動産の仲介 不動産のコンサルティング 不動産の販売代理業 不動産の賃貸管理 リフォーム事業,10000万円,70人
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9897,株式会社Life Choice Money,東京都中央区銀座6丁目13番16号銀座WallビルUCF501,2019年,,・金融商品業 ・財務コンサルティング業,,7人
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9899,０５０株式会社,神奈川県横須賀市小川町２３－１,,,,,
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9900,日本瓦斯株式会社,東京都八王子市丹木町3-209-4,1955年,,,707000万円,1922人
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9903,株式会社Hagakure,東京都渋谷区道玄坂2-10-12,,,,,
2025/11/05 12:01:27,https://dairitenboshu.com/syo/9904,株式会社Next Innovation,東京都渋谷区東１－３２－１２渋谷プロパティービル9階,,,,,
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9906,株式会社トリモ,大阪府大阪市西区西本町1丁目13-38西本町新興産ビル222,3年,亀石健悟,在日留学生、外国籍人材に対する就職・転職支援 有料職業紹介事業許可 許可番号 27-ユ-302898,2000万円,15人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9908,合同会社N.markサービス,愛媛県松山市北土居2丁目8-18,2017年,,弊社は「動き続ける未来を！」をコンセプトに光触媒による企画販売施工を行います。また代理店事業を展開,300万円,
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9911,エスピトーム株式会社,静岡県静岡市駿河区中田２－４－１７,1970年,塩澤孝太郎,警備業,6700万円,500人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9912,株式会社KOTA,東京都千代田区1-5-6りそな九段ビル５F,2020年,上釜 航太,コーチング、コンサル 営業代理店,100万円,1人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9913,株式会社ライトアップ,東京都渋谷区渋谷2-15-1,2002年,白石 崇,中小企業支援事業 WEBコンサルティング 経営コンサルティング 人材教育事業,38638万円,150人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9914,Now You See株式会社,北海道札幌市中央区南9条西6丁目1-1シティビル5F,2019年,川嵜 駿人,物流サービス事業 アパレル事業 BtoCマッチングサービス開発事業デザイン WEB制作事業,300万円,30人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9915,Goody株式会社,東京都千代田区大手町2-6-2 日本ビル12F,2019年,桑島誠,人工知能でSNSの投稿をマイニングし解析。マッチングした人にスカウトDMまたは店舗集客のメッセンジャーを送るメッセンジャーサービス,90万円,3人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9916,ビートクリニック合同会社,東京都渋谷区東2-21-8 10F,2015年,宮城佑輔,ライブキャスティング、コンサルタント 雑貨輸出入,100万円,3人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9920,日本企業開発支援,東京都豊島区東池袋1-13-6-4Fイケブクロロクマルビル,,,,,
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9921,一般社団法人 解体工事あんぜん協力会,神奈川県横浜市都筑区茅ヶ崎中央42-21,６年,林英一,ノーリスク火災保険請求サポートの運営 解体工事一括見積りサービスの運営,1000万円,6人
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9923,株式会社大成リフォーム,兵庫県尼崎市御園町24尼崎第一ビル405,2019年,松田功,・建築業（一般リフォーム、、各種屋根工事、外構工事、塗装工事） ・火災保険申請代行サービス,100万円,9人
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9925,株式会社フレンディット,東京都港区赤坂2-18-14赤坂STビル1F,2016年,細野博昭,ECプロデュース事業 コールセンター支援事業 情報資産プラットフォーム事業 ソリューション事業,2000万円,20人
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9926,Dr.Botanicals.Japan,埼玉県さいたま市南区辻4－18－30メゾンドF301,,,,,
2025/11/05 12:01:28,https://dairitenboshu.com/syo/9927,株式会社A.NTiO,東京都新宿区百人町1-7-20メゾンドノール105,2016年,金慶ハン,外国から商品を輸入して日本国内に展開及び販売する貿易及び卸業です。,500万円,1人
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9929,株式会社MEDICO,東京都大田区池上2-13-1,2018年,祝井理恵子,屋号：ボムクリーナー 事業： ・次世代型光触媒コーティング施工 ・セミナーの実施 ・業務用ボトルの代理店 内容：住宅・店舗で抗菌コートの施工 効果：99.99% 抗菌・抗ウイルス・消臭 持続：7年以上,300万円,2人
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9930,株式会社Bグローブ,北海道帯広市東1条南6丁目14番地2-1003グランドール司,2020年,松村明子,人材コンサルタント 美容商材開発事業,200万円,
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9932,株式会社IXIZ,大阪府東大阪市岸田堂西1-1-10,,,ハウスクリーニング 感染予防対策 ビルメンテナンス,,
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9933,一般社団法人 日本建物調査組合,東京都渋谷区桜丘町17-12渋谷ジョンソンビル 4F-1,2019年,,・住宅、ビル、マンション等の点検・修繕 ・アンテナ・電気 ・内装・外構 ・緊急駆けつけサービス(住まいのトラブル解決),,15人
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9934,株式会社makime,東京都中央区銀座1丁目15-4銀座1丁目ビル7F,,,,5200万円,
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9940,株式会社plusOne,東京都豊島区池袋2-17-8-302,2015年,,,,
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9948,ワンストップ総合窓口,東京都新宿区新宿1-36-2-3Ｆ,,,,,
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9949,株式会社BOSSES,東京都港区浜松町2－2－15,,,ITサービス事業 コンサルティングサービス事業,,
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9952,株式会社イーアンドエス,東京都足立区千住旭町23-3ひばちビル4F,2020年,代表取締役 生田学,抗菌シリカ水による抗菌施工サービス / 木材の長期保護塗装 高機能塗料による塗装施工 環境商材の企画・販売 / 輸入商材の販売,500万円,5人
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9953,株式会社ヨコモリ電池屋コーポレーション,東京都渋谷区笹塚3-33-4,1946年,横森英俊,電気工事材料・電設機器・住宅設備機器・非常用照明器具・誘導灯、防災用機器・交換電池の販売 近年では、防災用品や感染症対策グッズなどの販売も強化しております。 感染症対策グッズを販売するにあたり、社内で感染症アドバイザー資格を10名ほど保有しております。,5000万円,36人
2025/11/05 12:01:29,https://dairitenboshu.com/syo/9954,ソフィアデジタル株式会社,神奈川県横浜市港北区新横浜2-15-12共立新横浜ビル5F,2010年,佐久間 直樹,事業内容 ・MVNO支援システム 開発及び企画 ・SIM及び通信機器の卸事業 ・大手通信キャリア取次サービス ・通信端末販売,1000万円,15人
2025/11/05 12:01:30,https://dairitenboshu.com/syo/9955,株式会社リエイト,奈良県生駒市東新町4-23 第一ビル2F,,,,,
