取得日時,取得URL,名称,住所,TEL,設立,資本金,年商,部署,従業員,事業
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/imachikanennaicp,いまチカ株式会社,東京都中央区銀座1丁目16-7 銀座大栄ビル5F,,2017年11月,"78,000,000円",,パートナー事業部,,AI、ブロックチェーン、検索エンジン等プロダクト開発
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/imachika,いまチカ株式会社,東京都中央区銀座1丁目16-7 銀座大栄ビル5F,,2017年11月,"78,000,000円",,パートナー事業部,,AI、ブロックチェーン、検索エンジン等プロダクト開発
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/nanosuimskubaru,ナノスイカンパニー （日本ビテイリース株式会社）,静岡県富士市川成島290-5,,2005年6月30日,"1,500万円",,,,食料品、酒類、清涼飲料水の販売 医薬品医療器具及び化粧品の販売
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/rfbsuiso,一般社団法人就職支援機構,東京都中央区銀座6-13-16 銀座Wallビル5F,,2018年2月,,,,,人材紹介業 催事販売業
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/rivalm,株式会社ディライトソリューションズ,東京都新宿区西新宿6-5-1 新宿アイランドタワー20F,,2015年9月1日,,,,,経営コンサルティング 広告代理業 販売促進戦略の企画立案 外市場展開に関する企画立案及びコンサルティング
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/avanchal,アヴァンチャル （フランスBaghera社日本正規輸入代理店）,東京都中央区銀座7-13-6 サガミビル2F,,,,,,,輸入販売 翻訳業務
2025/11/05 11:37:37,https://bahn-rep.com/dairiten-bosyu/jyutakumarugotocdl,株式会社コードリック,石川県金沢市古府3-45-2,,2018年5月16日,"10,000,000円",,,,人工知能設計・開発 システム・アプリケーション開発 商品デザイン・ブランディング 法人向け設備機器開発 産業機器設計・開発
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/beha2,株式会社BE HAPPY,東京都港区南青山1-15-9 第45興和ビル8F,,2015年4月,800万円（グループ資本金2400万円）,,,48名（グループ従業員368名）,損害保険申請サポート 民泊サイト運営代行 不動産コンサルティング マンスリー・ウィークリーマンションの運営コンサルティング 海外旅行者向けサービス提供
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/careezo,ダブルエース株式会社,愛知県名古屋市中区丸の内2-20-25 メットライフ名古屋丸の内ビル2F,,2015年9月18日,,,代理店統括,100名（2024年1月現在）,セールスプロモーション事業 携帯ショップ向けコンサルティング事業 YouTube運用、動画制作事業 SNS運用事業 有料職業紹介許可番号：23 ユ-302392
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/kkshokenmachingc,株式会社湘建,横浜市西区みなとみらい3-6-1 みなとみらいセンタービル19階,,2009年1月13日,1億円,150億円（2023年実績）,,89名,不動産の売買 不動産の仲介 不動産のコンサルティング 不動産の販売代理業 不動産の賃貸管理 リフォーム事業
2025/11/05 11:37:37,https://bahn-rep.com/dairiten-bosyu/webpkgsstw,株式会社エフティグループ,東京都中央区日本橋蛎殻町2-13-6 EDGE水天宮,,1985年8月1日,"1,344百万円（2022年3月31日現在）","40,698百万円（2023年3月期）",,連結396名（2022年3月31日現在）,ソリューション事業 環境事業 インターネット事業 技術サポート事業 非常用電源の負荷試験事業 NTT事業 パートナー事業
2025/11/05 11:37:37,https://bahn-rep.com/dairiten-bosyu/premiumwater,プレミアムウォーター株式会社,東京都渋谷区神宮前1-23-26 神宮前123ビル,,2016年4月,3億円（2021年3月時点）,,販売パートナー事業部,707名（2021年10月時点）,ミネラルウォーター等の飲料水の製造及び販売 各種付帯サービスの提供
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/aichatgptimachikaserv,いまチカ株式会社,東京都中央区銀座1丁目16-7 銀座大栄ビル5F,,2017年11月,"78,000,000円",,パートナー事業部,,AI、ブロックチェーン、検索エンジン等プロダクト開発
2025/11/05 11:37:37,https://bahn-rep.com/dairiten-bosyu/nysnetshopecbiz,NowYouSee株式会社,北海道札幌市中央区南9条西6丁目1-1 シティビル5F,,2019年10月,"2,300万円",,,30名,物流事業 人材派遣事業 職業紹介事業 オウンドメディア事業 インターネット事業 アパレル事業 アプリ開発事業 デザイン事業 マーケティング事業
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/makit,株式会社シナジー,大阪府大阪市中央区南本町2-2-9 辰野南本町ビル7F,,2010年1月,"3,000万円",,,280名,CTIシステム開発 コンサルティング事業 コールセンター事業 マーケティング事業 電気通信事業届出事業者（届出番号：E-24-03628）
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/enesite,株式会社エネサイト,鹿児島県鹿児島市鷹師2-7-20 ロワイヤル新上橋1階,,2013年10月1日,900万円,,,,住宅用太陽光発電システムの販売、施工 産業用太陽光発電システムの施工 中古太陽光投資物件の販売 太陽光発電設備の保守、点検、メンテナンス業務 電気設備工事全般（住宅、ビル、病院、事務所等） 住宅オール電化のご提案と施工 住宅ローン借り換えによる、ゼロ円、低コストリフォーム、太陽光設備導入のご提案
2025/11/05 11:37:37,https://bahn-rep.com/muryoukeisaiandend/rakutenmobilebiz,楽天モバイル株式会社,東京都世田谷区玉川一丁目14番1号 楽天クリムゾンハウス,,,,,,"4,830人（2023年1月1日現在）",電気通信事業法に基づく電気通信事業その他通信に関する事業
2025/11/05 11:37:37,https://bahn-rep.com/dairiten-bosyu/writeupjdn,株式会社ライトアップ,東京都渋谷区渋谷2-15-1 渋谷クロスタワー32F,,2002年4月5日,"3億8,638万円",,,約150名（役員、在宅勤務・育休、契約社員、インターン含む）,Jシステム Jコンサルティング JDネットワーク Jエンジン MG ONLINE WEBコンテンツ企画制作サービス メールクリエイト
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/ramen-toripaitan-tenposougou,株式会社店舗総合研究所,東京都豊島区東池袋4-25-12 池袋今泉ビル8階,,2005年9月30日,"5,000万円（グループ連結資本金1億円）",,,,飲食店本部運営 ライセンス本部運営 出店戦略 立地戦略 立地診断基準策定
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/fcpqrfood,株式会社エフシープレミア,愛知県名古屋市西区上名古屋2-21-3 マースプラザビル3階,,2019年12月12日,"5,000万円",,,979名（グループ全体／2021年4月時）,フランチャイズ本部事業 飲食事業 食品製造卸販売事業 店舗サポート事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/llscoutbank,株式会社ライフライン,石川県金沢市新保本4-65-16,,2001年2月22日,"5,000万円（グループ資本金）",,,120名,人材派遣 人材紹介 採用支援 採用計画の企画立案などを含む人事コンサルティング
2025/11/05 11:37:38,https://bahn-rep.com/dairiten-bosyu/artemis,株式会社PocketSoft,愛知県名古屋市東区泉1-16-7 K21ビル6F,,2007年1月17日,1600万円,,パッケージ営業部,,勤怠・給与管理アプリ「アルテミス」のシステム開発及び運営 ソフトウェア製品の企画・開発・運営や、請負契約によるシステム開発（要件定義～運用保守） ビッグデータ解析 コーポレートサイト構築 iPhone・Android（TM） アプリ開発 カーナビシステム構築 マーケティングシステム構築
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/pgcashless,株式会社エフシープレミア,愛知県名古屋市西区上名古屋2-21-3 マースプラザビル3階,,2019年12月12日,"5,000万円",,,979名（グループ全体／2021年4月時）,フランチャイズ本部事業 飲食事業 食品製造卸販売事業 店舗サポート事業
2025/11/05 11:37:38,https://bahn-rep.com/dairiten-bosyu/zenno,株式会社ZEN NO,茨城県古河市西間中橋15-1,,,500万円,,パートナー事業部,,光触媒コーティング
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/haluenecostcut,株式会社ハルエネ,東京都豊島区西池袋一丁目4-10,,2010年6月1日,1億円,955億4100万円（2022年3月時点）,,,小売電気事業 ハルエネでんき ハルエネガス
2025/11/05 11:37:38,https://bahn-rep.com/dairiten-bosyu/aokj,KOC・JAPAN株式会社,東京都中央区銀座7-16-21 銀座木挽ビル4階,,,"466,000,000円（資本準備金含む）",,,,飲食店舗を中心とした広告代理業務 アプリ開発・運営
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/dougamanualsv,株式会社マニュアルプロダクション,愛知県名古屋市西区那古野2-14-1 なごのキャンパス,,2017年4月19日,"163,290,000円",,Stacchiパートナー事業部,,動画マニュアルサーバーの管理・運営 飲食店向け動画マニュアル制作
2025/11/05 11:37:38,https://bahn-rep.com/dairiten-bosyu/cnconnectplus,株式会社Connect Answer,神奈川県横浜市中区桜⽊町1-101-1 クロスゲート7階,,2020年9月,,,,,HR・PRO・求人・人材支援事業 助成金・補助金申請サポート事業 ECコンサルティング事業 Web・デジタルマーケティング事業 インターネット広告事業 WEB制作・メディア制作事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/fooddelivery4,株式会社エフシープレミア,愛知県名古屋市西区上名古屋2-21-3 マースプラザビル3階,,2019年12月12日,"5,000万円",,,979名（グループ全体／2021年4月時）,フランチャイズ本部事業 飲食事業 食品製造卸販売事業 店舗サポート事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/fcprakutenpay,株式会社エフシープレミア,愛知県名古屋市西区上名古屋2-21-3 マースプラザビル3階,,2019年12月12日,"5,000万円",,,979名（グループ全体／2021年4月時）,フランチャイズ本部事業 飲食事業 食品製造卸販売事業 店舗サポート事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/sterapack,株式会社エフシープレミア,愛知県名古屋市西区上名古屋2-21-3 マースプラザビル3階,,2019年12月12日,"5,000万円",,,979名（グループ全体／2021年4月時）,フランチャイズ本部事業 飲食事業 食品製造卸販売事業 店舗サポート事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/jmutvpjm,株式会社ジャストマリッジ,東京都港区赤坂4-8-19 赤坂フロントタウン3階,,2021年9月28日,525万円,,パートナー事業部,,婚活コーチング事業 ビジネスマッチング事業 婚活サービス「ジャスマリのFun婚活」 ダイエットシーシャ正規加盟店
2025/11/05 11:37:38,https://bahn-rep.com/dairiten-bosyu/tokaigroup,株式会社TOKAI,東京都港区海岸1-9-1浜離宮インターシティ 静岡市葵区常磐町2-6-8,,1950年12月23日,140億4百万円,2301億90百万円（2023年3月）,東京本社 LS本部 開発事業部 開発部 開発課,"1,474名",エネルギー事業 アクア事業 住宅・リフォーム事業 建築設備不動産事業 セキュリティ事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/haluenegas,株式会社ハルエネ,東京都豊島区西池袋一丁目4-10,,2010年6月1日,1億円,955億4100万円（2022年3月時点）,,,小売電気事業 ハルエネでんき ハルエネガス
2025/11/05 11:37:38,https://bahn-rep.com/dairiten-bosyu/ticketandpay,株式会社USEN （USEN-NEXT GROUP）,東京都品川区上大崎3-1-1 目黒セントラルスクエア,,2017年6月16日,"9,641万円（グループ資本金）","1,932億円（2020年8月期連結）",,"4,845名（2020年8月期連結）",IoT PLATFORM事業 音楽配信事業 エネルギー事業 保険事業 開業、増移転支援サービス 店舗運用支援サービス 店舗通販サービス
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/moraeru,NSSスマートコンサルティング株式会社,東京都新宿区西新宿6丁目8-1 住友不動産新宿オークタワー21階,,2016年10月,1億円（グループ資本金）,,,,助成金コンサルティング事業 ISOコンサルティング事業 オフィスサポート事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/consulemoraeru,NSSスマートコンサルティング株式会社,東京都新宿区西新宿6丁目8-1 住友不動産新宿オークタワー21階,,2016年10月,1億円（グループ資本金）,,,,助成金コンサルティング事業 ISOコンサルティング事業 オフィスサポート事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/syoeitai,宗教法人證大寺,東京都江戸川区春江町4-23-1,,承和2年（西暦835年）宗教法人設立1953年,,,,,證大寺・昭和浄苑が運営する霊園の維持管理等
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/nssmoraeru,NSSスマートコンサルティング株式会社,東京都新宿区西新宿6丁目8-1 住友不動産新宿オークタワー21階,,2016年10月,1億円（グループ資本金）,,,,助成金コンサルティング事業 ISOコンサルティング事業 オフィスサポート事業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/linemobileorder,ブレイン株式会社,東京都港区六本木6丁目10番1号 六本木ヒルズ森タワー17階,,2003年2月,1億円,,営業統括本部,,クラウド型サービスの企画・開発、運営事業 ハードウェアの企画・開発
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/itdounyumobileod,ブレイン株式会社,東京都港区六本木6丁目10番1号 六本木ヒルズ森タワー17階,,2003年2月,1億円,,営業統括本部,,クラウド型サービスの企画・開発、運営事業 ハードウェアの企画・開発
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/bmemeo,ブレイン株式会社,東京都港区六本木6丁目10番1号 六本木ヒルズ森タワー17階,,2003年2月,1億円,,営業統括本部,,クラウド型サービスの企画・開発、運営事業 ハードウェアの企画・開発
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/originalinsta,株式会社original,東京都品川区東五反田1-11-7 三ツ星ビル1号館5F-B,,2013年11月22日,"7,000,000円",,,,インスタグラム運用サポート（aim@） インスタグラム投稿、運用代行 Twitter運用サポート LINE公式アカウント運用サポート GoogleMAP上位表示対策（MEO対策） インスタ＆Googleマイビジネス自動管理ツール WEBサイト制作 広告代理業
2025/11/05 11:37:38,https://bahn-rep.com/muryoukeisaiandend/ivry,株式会社IVRy,東京都台東区小島2-14-5 毛利ビル302,,2019年3月,,,,,クラウド型電話自動応答（IVR）サービス（IVRy）の運営 届出電気通信事業者（A-02-18014） 主要取引：博報堂、リクルート、アントレ、アルヒなど
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/ivryinsyoku,株式会社IVRy,東京都台東区小島2-14-5 毛利ビル302,,2019年3月,,,,,クラウド型電話自動応答（IVR）サービス（IVRy）の運営 届出電気通信事業者（A-02-18014） 主要取引：博報堂、リクルート、アントレ、アルヒなど
2025/11/05 11:37:39,https://bahn-rep.com/dairiten-bosyu/usendenki,株式会社USEN （USEN-NEXT GROUP）,東京都品川区上大崎3-1-1 目黒セントラルスクエア,,2017年6月16日,"9,641万円（グループ資本金）","1,932億円（2020年8月期連結）",,"4,845名（2020年8月期連結）",IoT PLATFORM事業 音楽配信事業 エネルギー事業 保険事業 開業、増移転支援サービス 店舗運用支援サービス 店舗通販サービス
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/nichigasshizuoka,日本瓦斯株式会社,東京都渋谷区代々木4-31-8,,1955年7月29日,70億7千万円,"1,625億5,200万円（2022年3月期）",南関東支店第三部,"1,775名（連結）※2022年4月1日時点",ガス事業（LPガス、都市ガス）、電力事業、一般高圧ガスの販売、ガス機器・空調機器の販売、リフォーム事業、総合設備工事、ソフトウェア販売
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/tbm,株式会社TBM,東京都千代田区有楽町1-2-2 東宝日比谷ビル15F,,2011年8月30日,"234億2,993万円（資本準備金含む）",,営業本部,297名（2023年1月時点）,環境配慮型の素材開発及び製品の製造、販売 資源循環を促進する事業等
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/sakugen-win,有限会社えんがわ,岐阜県各務原市鵜沼東町6-76-1 ハイシンフォニー2F,,,600万円,,,,経費削減WIN!の運営
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/toroo,株式会社ダトラ,大阪市中央区久太郎町2-5-28 久太郎町恒和ビル7階,,2014年2月,800万円,,,30名,WEBマーケティング事業採用ATS「トルー」の運営 採用マーケティング事業 中高年転職サービスFROM40 有料職業紹介事業：27-ユ-302081
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/ivryhospital,株式会社IVRy,東京都台東区小島2-14-5 毛利ビル302,,2019年3月,,,,,クラウド型電話自動応答（IVR）サービス（IVRy）の運営 届出電気通信事業者（A-02-18014） 主要取引：博報堂、リクルート、アントレ、アルヒなど
2025/11/05 11:37:39,https://bahn-rep.com/dairiten-bosyu/bridgeplus,株式会社エフティグループ,東京都中央区日本橋蛎殻町2-13-6 EDGE水天宮,,1985年8月1日,"1,344百万円（2022年3月31日現在）","40,698百万円（2023年3月期）",,連結396名（2022年3月31日現在）,ソリューション事業 環境事業 インターネット事業 技術サポート事業 非常用電源の負荷試験事業 NTT事業 パートナー事業
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/sasurainokanteki-tenposougou,株式会社店舗総合研究所（運営本部：株式会社TIGER）,東京都豊島区東池袋4-25-12 池袋今泉ビル8階,,2005年9月30日,"5,000万円（グループ連結資本金1億円）",,,,飲食店本部運営 ライセンス本部運営 出店戦略 立地戦略 立地診断基準策定
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/posrejimeo,ブレイン株式会社,東京都港区六本木6丁目10番1号 六本木ヒルズ森タワー17階,,2003年2月,1億円,,営業統括本部,,クラウド型サービスの企画・開発、運営事業 ハードウェアの企画・開発
2025/11/05 11:37:39,https://bahn-rep.com/dairiten-bosyu/kanna,株式会社エフティグループ,東京都中央区日本橋蛎殻町2-13-6 EDGE水天宮,,1985年8月1日,"1,344百万円（2022年3月31日現在）","40,698百万円（2023年3月期）",,連結396名（2022年3月31日現在）,ソリューション事業 環境事業 インターネット事業 技術サポート事業 非常用電源の負荷試験事業 NTT事業 パートナー事業
2025/11/05 11:37:39,https://bahn-rep.com/dairiten-bosyu/39zero,プレミアムウォーター株式会社,東京都渋谷区神宮前1-23-26 神宮前123ビル,,2016年4月,3億円（2021年3月時点）,,営業企画本部 事業開発2部,707名（2021年10月時点）,ミネラルウォーター等の飲料水の製造及び販売 各種付帯サービスの提供
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/applickasaihoken,株式会社アプリケーション,東京都豊島区東池袋1-32-4 藤原ビル5階5B,,2016年3月18日,,,,30名,システム開発 アプリ開発 WEBデザイン WEBマーケティング VR制作 LINEスタンプ WEB漫画 起業0円の運営 火災保険申請事務局の運営
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/3moniblaynrezi,ブレイン株式会社,東京都港区六本木6丁目10番1号 六本木ヒルズ森タワー17階,,2003年2月,1億円,,営業統括本部,,クラウド型サービスの企画・開発、運営事業 ハードウェアの企画・開発
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/gyoumukouritukimar,リマールエステート株式会社,東京都中央区銀座8-17-5 銀座OCT5階,,2016年12月,"16,500万円（資本準備金含む）",,パートナー事業部,,不動産テック事業 不動産事業
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/sbeouchidenki,ソフトバンク株式会社,東京都港区海岸一丁目7番1号,,1986年12月9日,"204,309百万円（2022年3月31日現在）",,,"18,929名（2022年3月31日現在）",通信キャリア事業
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/aprefollow,株式会社アプリケーション,東京都豊島区東池袋1-32-4 藤原ビル5階5B,,2016年3月18日,,,,30名,システム開発 アプリ開発 WEBデザイン WEBマーケティング VR制作 LINEスタンプ WEB漫画 起業0円の運営 火災保険申請事務局の運営
2025/11/05 11:37:39,https://bahn-rep.com/dairiten-bosyu/nichigasnishikantoush,日本瓦斯株式会社,東京都渋谷区代々木4-31-8,,1955年7月29日,70億7千万円,"1,625億5,200万円（2022年3月期）",西関東支店 第1部開発課,"1,775名（連結）※2022年4月1日時点",ガス事業（LPガス、都市ガス）、電力事業、一般高圧ガスの販売、ガス機器・空調機器の販売、リフォーム事業、総合設備工事、ソフトウェア販売
2025/11/05 11:37:39,https://bahn-rep.com/dairiten-bosyu/xelisting,ジーフォワード株式会社,東京都千代田区神田多町2-1 神田東山ビルC-Lounge7階,,2017年6月,"9,000,000円",,,,デジタル広告運用 システム開発 Webアプリケーション構築 IT導入コンサルティング RPA 自動化ツール作成
2025/11/05 11:37:39,https://bahn-rep.com/dairiten-bosyu/smpl39zero,プレミアムウォーター株式会社,東京都渋谷区神宮前1-23-26 神宮前123ビル,,2016年4月,3億円（2021年3月時点）,,営業企画本部 事業開発2部,707名（2021年10月時点）,ミネラルウォーター等の飲料水の製造及び販売 各種付帯サービスの提供
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/whiteapoone,株式会社ソビア,大阪府大阪市北区西天満5-6-4 SNビル4階,,2013年5月,,,ホワイト企業認定紹介パートナー事業部,,ホワイト企業認定運営事務局 採用PR動画の制作 評価制度／賃金体系（人事コンサルティング） 労務コンサルティング（内製化支援） ホワイト化コンサルティング
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/whitenintei,株式会社ソビア,大阪府大阪市北区西天満5-6-4 SNビル4階,,2013年5月,,,ホワイト企業認定紹介パートナー事業部,,ホワイト企業認定運営事務局 採用PR動画の制作 評価制度／賃金体系（人事コンサルティング） 労務コンサルティング（内製化支援） ホワイト化コンサルティング
2025/11/05 11:37:39,https://bahn-rep.com/muryoukeisaiandend/svsvwhitenintei,株式会社ソビア,大阪府大阪市北区西天満5-6-4 SNビル4階,,2013年5月,,,ホワイト企業認定紹介パートナー事業部,,ホワイト企業認定運営事務局 採用PR動画の制作 評価制度／賃金体系（人事コンサルティング） 労務コンサルティング（内製化支援） ホワイト化コンサルティング
2025/11/05 11:37:40,https://bahn-rep.com/muryoukeisaiandend/officephonepbx,株式会社ベルテクノス,福岡県福岡市中央区薬院3-11-3 TSビル6F 東京、神奈川、埼玉、千葉、大阪、愛知、兵庫に拠点,,2001年5月,"3,500万円",,,,OFFICE110事業 WEB事業 LED&ECO事業 情報セキュリティ
2025/11/05 11:37:40,https://bahn-rep.com/muryoukeisaiandend/isohaccp,NSSスマートコンサルティング株式会社,東京都新宿区西新宿6丁目8-1 住友不動産新宿オークタワー21階,,2016年10月,1億円（グループ資本金）,,ISOサポート事業部,,ISOコンサルティング事業 助成金コンサルティング事業 オフィスサポート事業
2025/11/05 11:37:40,https://bahn-rep.com/muryoukeisaiandend/sumairabo,一般社団法人住まいラボ,埼玉県さいたま市南区南浦和2-27-15 信庄ビル5F,,,,,,,1）ウェブサイトの運営並びに住宅設備工事の研修の実施等の生活関連業務支援事業 2）インターネットによる情報提供の広告宣伝事業 3）起業家の支援及びマネジメント能力の開発等の人材育成事業 4）各施工に伴う道具の貸与及び物品販売事業 5）事業主に対する業務の提供及び補助
2025/11/05 11:37:40,https://bahn-rep.com/muryoukeisaiandend/office110,株式会社ベルテクノス,福岡県福岡市中央区薬院3-11-3 TSビル6F 東京、神奈川、埼玉、千葉、大阪、愛知、兵庫に拠点,,2001年5月,"3,500万円",,,,OFFICE110事業 WEB事業 LED&ECO事業 情報セキュリティ
2025/11/05 11:37:40,https://bahn-rep.com/muryoukeisaiandend/seikatsutbecon,一般社団法人住まいラボ,埼玉県さいたま市南区南浦和2-27-15 信庄ビル5F,,,,,,,1）ウェブサイトの運営並びに住宅設備工事の研修の実施等の生活関連業務支援事業 2）インターネットによる情報提供の広告宣伝事業 3）起業家の支援及びマネジメント能力の開発等の人材育成事業 4）各施工に伴う道具の貸与及び物品販売事業 5）事業主に対する業務の提供及び補助
2025/11/05 11:37:40,https://bahn-rep.com/dairiten-bosyu/akiyamakobo,合同会社秋山工房,北海道斜里郡斜里町字豊里43番地2,,,,,,,ウェブデザイン制作 システム構築 マーケティング（SNS・インフルエンサー） グラフィック制作 映像制作 翻訳サービス 各種ビジネス資料作成 その他クリエイティブ業務全般
2025/11/05 11:37:40,https://bahn-rep.com/muryoukeisaiandend/saiyobdwhite,一般財団法人日本次世代企業普及機構,大阪府大阪市北区西天満5-6-4 SNビル4階,,2015年8月11日,,,パートナー事業部,,ホワイト企業認定事業
2025/11/05 11:37:40,https://bahn-rep.com/muryoukeisaiandend/isopro,NSSスマートコンサルティング株式会社,東京都新宿区西新宿6丁目8-1 住友不動産新宿オークタワー21階,,2016年10月,1億円（グループ資本金）,,ISOサポート事業部,,ISOコンサルティング事業 助成金コンサルティング事業 オフィスサポート事業
2025/11/05 11:37:40,https://bahn-rep.com/dairiten-bosyu/takeat,株式会社デザイングロウ,熊本県熊本市西区花園6-13-2 GLAD花園SIX103,,2015年8月24日,300万円,,,,大型ＬＥＤビジョン運営のトータルサポート／映像制作／デジタルサイネージ販売・運用／プロジェクター放映システム販売・運用／ＶＲ・ＡＲ制作／プロジェクションマッピング制作
2025/11/05 11:37:40,https://bahn-rep.com/dairiten-bosyu/schoolat,株式会社デザイングロウ,熊本県熊本市西区花園6-13-2 GLAD花園SIX103,,2015年8月24日,300万円,,,,大型ＬＥＤビジョン運営のトータルサポート／映像制作／デジタルサイネージ販売・運用／プロジェクター放映システム販売・運用／ＶＲ・ＡＲ制作／プロジェクションマッピング制作
