取得日時,取得URL,名称,住所,TEL,設立,資本金,年商,部署,従業員,事業
2025/11/05 11:37:40,https://bahn-rep.com/dairiten-bosyu/onekasaihoken,株式会社ONE HEART,和歌山県和歌山市本町1-43 和歌山京橋ビル8F-B,,2005年創業／2020年設立,,,,,固定資産税還付サポート 各種損害保険申請コンサルタント 住宅リフォーム全般 電力会社切替事業 不動産売買業
2025/11/05 11:37:40,https://bahn-rep.com/dairiten-bosyu/aquabank-danks,株式会社ダンクス,東京都文京区本郷1-16-5 第2島村ビル3F,,,,,,,アクアバンク正規販売代理店 インスタグラムを使った集客提案 コスト削減提案サービス ホームページ制作
2025/11/05 11:37:40,https://bahn-rep.com/dairiten-bosyu/energypower,エネルギーパワー株式会社,大阪府大阪市中央区北久宝寺町2丁目1番10号,,2016年4月21日,"4,000万円",,エネルギーマネジメント部,,電力小売事業 電気工事業 電気通信工事業 管工事業 消防施設工事業
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/dxminnano,株式会社plusOne,東京都豊島区池袋2-17-8 丸十ビル302,,2018年4月,700万円,,,,DXコストカットサービス「みんなの経理部」の開発、運用 セカンドキャリア事業 インフルエンサー事務所
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/maufbking,株式会社モンキー・アドヴァタイジング,東京都新宿区新宿2-5-12 FORECAST新宿AVENUE 5F/6F,,2002年7月,"2,000万円",,パートナー事業部,48名,UFB KING販売総代理店 デジタルマーケティング 広告表現の企画及び制作 新規媒体開発 イベントプロデュース フードプロデュース サイバーセキュリティ
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/cosmonet,株式会社コスモネット,京都市中京区烏丸通四条上る笋町689番地 京都御幸ビル6階 東京都港区新橋2-6-2 新橋アイマークビル10階,,1991年5月1日（創業1979年）,"5億6,600万円","890億7,800万円（2022年3月期グループ計）",法人営業推進グループ,"2,168名（2022年3月現在）",ICTサービスプロバイダー（ショップ402店舗：2022年3月現在） 企業向けソリューション 情報通信システム
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/fiveghomewifi,株式会社Connect Answer,神奈川県横浜市中区桜⽊町1-101-1 クロスゲート7階,,2020年9月,,,,,HR・PRO・求人・人材支援事業 助成金・補助金申請サポート事業 ECコンサルティング事業 Web・デジタルマーケティング事業 インターネット広告事業 WEB制作・メディア制作事業
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/sdinkfree,株式会社Secured,東京都豊島区駒込2-4-9,,2020年6月,,,,,事業者向け保証サービス ファクタリングサービス販売 システム受託開発 SES、人材紹介事業、アドバイザリー事業 アライアンス提携支援業務
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/aqua-instructor-hamakaida,株式会社ハマカイダTHF,愛知県名古屋市西区砂原町221（本社） 神奈川県横浜市神奈川区菅田町468-2-102（横浜営業所）,,2008年11月5日,,,横浜営業所,,アクアエクササイズインストラクター、スポーツインストラクター、健康トレーニング指導員の養成 ダンス教室、エアロビクス教室等の健康クラブ経営 スポーツクラブ、スポーツ施設等の業務受託 物品販売 国内外における飲食店の経営および飲食業に関するコンサルタント
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/pr-hamakaidathf,株式会社ハマカイダTHF,愛知県名古屋市西区砂原町221（本社） 神奈川県横浜市神奈川区菅田町468-2-102（横浜営業業）,,2008年11月5日,,,,,アクアエクササイズインストラクター、スポーツインストラクター、健康トレーニング指導員の養成 ダンス教室、エアロビクス教室等の健康クラブ経営 スポーツクラブ、スポーツ施設等の業務受託 物品販売 国内外における飲食店の経営および飲食業に関するコンサルタント
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/iphone-care-stp,株式会社スター・プラチナ,東京都杉並区上荻1-12-1 荻窪ビル3F-A,,2016年11月,300万円,,,,携帯電話の修理及びこれに関するフランチャイズ事業 通信商材の買取及び販売 Eコマース関連事業 全事業についてのコンサルティング事業
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/enechange,ENECHANGE株式会社,東京都中央区京橋3−1−1 WeWork東京スクエアガーデン14F,,2015年4月,"3,061百万円（2022年12月現在）",,エネチェンジ事業部,100名,●エネルギーマネジメント事業 電力・ガス比較サイト関連事業 ●エネルギーテック事業 AI技術を活用したクラウド型サービス関連事業
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/haccp,株式会社エフシープレミア,愛知県名古屋市西区上名古屋2-21-3 マースプラザビル3階,,2019年12月12日,"5,000万円",,,979名（グループ全体／2021年4月時）,フランチャイズ本部事業 飲食事業 食品製造卸販売事業 店舗サポート事業
2025/11/05 11:37:41,https://bahn-rep.com/stock/sgsseikatsukaigostep,株式会社雄大（一般社団法人ほっぷ）,愛知県豊橋市神野新田町アノ割17-8,,,,,すてっぷフランチャイズ事業部,,一般社団法人ほっぷにて、障がい者生活介護「すてっぷ」直営店の運営 障がい者生活介護「すてっぷ」フランチャイズ本部運営事業 「ナーシングホーム大」のフランチャイズ本部運営事業 身元保証事業パートナー運営本部事業 老人ホーム紹介事業パートナー運営本部事業
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/rakulia,株式会社リアリゼイション,東京都渋谷区渋谷3-6-2 エクラート渋谷ビル4F,,2017年7月7日,,,,19名（2021年11月1日時点）,補助金・助成金診断システムや行政手続きサービスの提供 補助金書類作成代行事業 システム開発・Webサイト作成
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/pwsyozaihanbaid,プレミアムウォーター株式会社,東京都渋谷区神宮前1-23-26 神宮前123ビル,,2016年4月,3億円（2021年3月時点）,,営業企画本部 事業開発2部,707名（2021年10月時点）,ミネラルウォーター等の飲料水の製造及び販売 各種付帯サービスの提供
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/benefitstation,株式会社NLNジャパン（NLNグループ）,東京都新宿区西新宿2丁目7-1 小田急第一生命ビル8F,,2003年10月1日,"3億3,790万円（グループ資本金）",,,807名（グループ全体）2020年9月30日時点,決済サービスの販売 WEB広告サービスの販売 オフィス業務効率化サービスの販売 地盤ネット事業 インターネットメディカルモール「メディモ」運営 国際事業 法人ソリューション事業
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/afefcatv,アルファエネフォメーション株式会社,神奈川県横浜市港北区篠原町3014 東急新横浜南ビル5階,,2013年11月,1000万円,,パートナー事業部,119名（2022年5月1日現在）,情報通信事業（CATV、SoftBank、NTT） 営業アウトソーシング事業 催事企画プロデュース事業 コールセンター事業 ウォーターサーバー事業 一般労働者派遣事業（派14-303230）
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/everyfreciousmini,アルファエネフォメーション株式会社,神奈川県横浜市港北区篠原町3014 東急新横浜南ビル5階,,2013年11月,1000万円,,パートナー事業部,119名（2022年5月1日現在）,情報通信事業（CATV、SoftBank、NTT） 営業アウトソーシング事業 催事企画プロデュース事業 コールセンター事業 ウォーターサーバー事業 一般労働者派遣事業（派14-303230）
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/legalontech,株式会社LegalOn Technologies （リーガルオンテクノロジーズ）,東京都江東区豊洲3-2-20 豊洲フロント6階,,2017年4月21日,178.5億円（資本準備金含む 2022年6月現在）,,パートナー事業部,411名（2022年8月現在）,法律業務に関するソフトウェアの研究・開発・運営・保守
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/moneyfcloud,株式会社マネーフォワード,東京都港区芝浦3-1-21 msb Tamachi 田町ステーションタワーS21F,,2012年5月,"25,775百万円（2021年11月現在）",,,1248名（連結）,インターネットサービス開発
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/famfit,プレミアムウォーター株式会社,東京都渋谷区神宮前1-23-26 神宮前123ビル,,2016年4月,3億円（2021年3月時点）,,営業企画本部 事業開発2部,707名（2021年10月時点）,ミネラルウォーター等の飲料水の製造及び販売 各種付帯サービスの提供
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/clkonlinesys,株式会社デザイングロウ,熊本県熊本市西区花園6-13-2 GLAD花園SIX103,,2015年8月24日,300万円,,,,大型ＬＥＤビジョン運営のトータルサポート／映像制作／デジタルサイネージ販売・運用／プロジェクター放映システム販売・運用／ＶＲ・ＡＲ制作／プロジェクションマッピング制作
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/bbyokadori,株式会社Be BLOOM,福岡県福岡市中央区舞鶴1-4-31 舞鶴コーポラス2F,,2013年9月,,,,,外食事業（ダイニング、居酒屋）
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/carbusiness,株式会社日本オートプラザ,大阪市淀川区西中島6-2-3 チサン第7新大阪8F,,2001年3月1日,1000万円,,カービジネス事業部,,無在庫型中古車売買システムの提供 Direct Car Market & Direct Car Auction
2025/11/05 11:37:41,https://bahn-rep.com/dairiten-bosyu/nlnfooddelivery,株式会社NLNジャパン（NLNグループ）,東京都新宿区西新宿2丁目7-1 小田急第一生命ビル8F,,2003年10月1日,"3億3,790万円（グループ資本金）",,,807名（グループ全体）2020年9月30日時点,決済サービスの販売 WEB広告サービスの販売 オフィス業務効率化サービスの販売 地盤ネット事業 インターネットメディカルモール「メディモ」運営 国際事業 法人ソリューション事業
2025/11/05 11:37:41,https://bahn-rep.com/muryoukeisaiandend/kitchencarbiz,株式会社アニマート,栃木県宇都宮市御幸ヶ原町136-44,,2008年6月26日,,,,,移動販売事業 移動販売コンサルティング事業 フードイベント事業 飲食店事業 その他上記に関する付帯事業
2025/11/05 11:37:42,https://bahn-rep.com/dairiten-bosyu/webrootstock,ウェブルート株式会社,東京都千代田区丸の内1-8-3 丸の内トラストタワー本館18階,,2005年7月,,,,,セキュリティサービスの提供 セキュリティソフトウェアの企画・開発 ソフトウェアの販売・オンラインストアの運営 ソフトウェアライセンスのオンライン提供
2025/11/05 11:37:42,https://bahn-rep.com/dairiten-bosyu/zisoshiki,株式会社ウェイビー,東京都渋谷区渋谷3丁目5-16 渋谷三丁目スクエアビル2F,,2010年8月,"6,100万円（資本準備金を含む）",,,,各種クラウドサービスの運営
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/wgwimax5g,株式会社ワイヤレスゲート,東京都品川区東品川2-2-20 天王洲オーシャンスクエア5F,,2004年1月26日,"908,009千円","11,329百万円",営業本部 営業部 アウトサイドセールス,,ワイヤレスゲートWiFi事業 リモートライフサポート事業 地方DXプラットフォーム事業
2025/11/05 11:37:42,https://bahn-rep.com/dairiten-bosyu/kireiyu,株式会社アロン,大阪府大阪市中央区南船場1-7-8 その他全国に営業拠点,,2012年9月,,,,,ハウスクリーニング事業
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/sbagent,株式会社エージェント,東京都渋谷区宇田川町33-7 アイ・アンド・イー渋谷ビル4F,,2004年4月16日,"5,000万円",,,,総合人材サービス事業
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/marketingmarket,株式会社インターロジック,広島県広島市西区横川町2-9-1 マツモトビル2F,,1995年6月,"2,000万円",,,,インターネットマーケティング事業 IMA検定（ネットマーケター育成・認定制度）の企画・運営 クラウドマネージメント協会（印刷・広告業向けコンサルティング事業）の運営 ウェブサイト・ウェブシステム・印刷物の企画・制作 職業紹介事業（34-ユ-300013）
2025/11/05 11:37:42,https://bahn-rep.com/dairiten-bosyu/zeroichicloud,株式会社ウェイビー,東京都渋谷区渋谷3丁目5-16 渋谷三丁目スクエアビル2F,,2010年8月,"6,100万円（資本準備金を含む）",,,,各種クラウドサービスの運営
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/hairstudy,株式会社popteam,東京都港区虎ノ門三丁目8番21号,,2019年2月,"366,926,000円（グループ資本金）",,,,ソーシャルマーケティング事業 動画アプリ開発 ウェブ制作及びマーケティング事業
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/aupay2mcc,株式会社メディアクリエイトソリューションズ,東京都千代田区飯田橋4‒7‒1 ロックビレイビル2F,,2009年3月,"4,600万円",70億5千万円（2019年3月期グループ売上合算）,,120名（グループ連結）,通信関連事業 スマートフォンアプリ開発事業 受託開発・運営事業 システム開発事業
2025/11/05 11:37:42,https://bahn-rep.com/dairiten-bosyu/sonynetwork,ソニーネットワークコミュニケーションズ株式会社,東京都品川区東品川4-12-3 品川シーサイドTSタワー,,1995年11月1日,79億69百万円,,NURO事業部チャネル開発部,"1,823名（2022年3月31日現在連結）",ISPおよび光回線事業 モバイル事業 IoT事業 クラウド＆アプリ 法人向けサービス
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/gaichukujo,株式会社ナック,東京都新宿区西新宿1-25-1 新宿センタービル42階,,1971年5月20日,"67億2,949万3,750円",555億円（2021年3月期連結）,,"連結1,649名（パート・アルバイト除く）",クリクラ事業 レンタル事業 建築コンサルティング事業 住宅事業 美容健康事業
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/backofficebiz2,株式会社リードアライアンス,大阪府大阪市北区堂島2-3-2 堂北ビル303,,2010年11月24日,"1,000万円",,ITソリューション事業本部 クオリティサポート事業部,,WEB制作 クオリティサポート システム開発 EC事業
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/digipanda,株式会社popteam,東京都港区虎ノ門三丁目8番21号,,2019年2月,"366,926,000円（グループ資本金）",,,,ソーシャルマーケティング事業 動画アプリ開発 ウェブ制作及びマーケティング事業
2025/11/05 11:37:42,https://bahn-rep.com/dairiten-bosyu/mdkacplus,株式会社エーシープラス,愛知県名古屋市天白区植田南2丁目111 HP植田南ビル2F,,2021年7月26日,,,パートナー事業部,,消臭除菌システムの販売 ・家庭用AC plus ・業務用AC plus PRO ・くるまのAC plus ・AC plus FAN
2025/11/05 11:37:42,https://bahn-rep.com/muryoukeisaiandend/syoken1,株式会社湘建,横浜市西区みなとみらい3-6-1 みなとみらいセンタービル19階,,2009年1月13日,1億円,136億（2021年）,,,不動産の売買 不動産の仲介 不動産のコンサルティング 不動産の販売代理業 不動産の賃貸管理 リフォーム事業
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/viterra,WAYK’S株式会社（ウェイクス）,愛知県名古屋市東区徳川2丁目24-3 第2山中ビル3階,,2017年1月23日,"5,600万円",,,,ファスティング事業 美容、健康食品事業
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/wrmobiledp,ウェブルート株式会社,東京都千代田区丸の内1-8-3 丸の内トラストタワー本館18階,,2005年7月,,,,,セキュリティサービスの提供 セキュリティソフトウェアの企画・開発 ソフトウェアの販売・オンラインストアの運営 ソフトウェアライセンスのオンライン提供
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/uplink,株式会社USEN （USEN-NEXT GROUP）,東京都品川区上大崎3-1-1 目黒セントラルスクエア,,2017年6月16日,"9,641万円（グループ資本金）","1,932億円（2020年8月期連結）",,"4,845名（2020年8月期連結）",IoT PLATFORM事業 音楽配信事業 エネルギー事業 保険事業 開業、増移転支援サービス 店舗運用支援サービス 店舗通販サービス
2025/11/05 11:37:43,https://bahn-rep.com/muryoukeisaiandend/wgwimax5goem,株式会社ワイヤレスゲート,東京都品川区東品川2-2-20 天王洲オーシャンスクエア5F,,2004年1月26日,"908,009千円","11,329百万円",営業本部 営業部 アウトサイドセールス,,ワイヤレスゲートWiFi事業 リモートライフサポート事業 地方DXプラットフォーム事業
2025/11/05 11:37:43,https://bahn-rep.com/shot/i-mission,総合探偵社アイミッション,大阪府大阪市天王寺区生玉前町5-31 アンビション三和ビル7F,,1996年1月1日創設,,,,,探偵・興信 大阪府公安委員会 第62181852号
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/rep-koyano-koyafuron,株式会社コヤノ,大阪府大阪市都島区東野田町1-19-7,,1967年8月（昭和42年8月）,3000万円,,,,テフロン系フッ素樹脂表面保護材「コヤフロン」の製造・発売 フッ素樹脂応用製品の製造・発売 建物内外、あらゆるものに対するコヤフロン施工、美観維持管理業 コヤフロンによる独立開業支援
2025/11/05 11:37:43,https://bahn-rep.com/shot/house-mente-yorozu,株式会社エコプラトラスト／萬工事本舗,群馬県桐生市広沢町間ノ島370-11,,1995年11月,,"5,000万円（2016年3月期）",,,リフォーム事業（住宅リフォーム） ハウスメンテナンス・クリーニング事業
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/ecoco,株式会社eBucks（イーバックス）,東京都千代田区神田鍛冶町3-7-21 天翔神田駅前ビル5階 山梨県甲府市北口1-50-4 甲府北口プラザビル908,,2018年5月,,,,,アウトソーシング事業 代理店事業 メディア事業 店舗支援事業 イベントプロモーション事業 研修講師事業
2025/11/05 11:37:43,https://bahn-rep.com/allarea/rpst-school,合同会社リぺスタ,愛知県尾張旭市東大久手町1丁目16番地13,,2015年1月,"1,000,000円",,,,住宅リペア デザインリフォーム 店舗設計、施工 ケーニッヒ社補修材販売・技術セミナー
2025/11/05 11:37:43,https://bahn-rep.com/fc/zounomimi,株式会社ZOO,東京都世田谷区用賀3-15-6 M・BOND用賀102,,2007年3月1日,600万円,,,,FC本部運営 店舗経営 移動販売車営業等 象の耳（特許申請中、商標取得済）
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/ecogeo-onabegumi,株式会社尾鍋組,三重県松阪市飯高町宮前321-4,,1984年6月1日,"3,500万円","509,087千円",,,エコジオ工法事業・土木工事業
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/usenueyes,株式会社USEN （USEN-NEXT GROUP）,東京都品川区上大崎3-1-1 目黒セントラルスクエア,,2017年6月16日,"9,641万円（グループ資本金）","1,932億円（2020年8月期連結）",,"4,845名（2020年8月期連結）",IoT PLATFORM事業 音楽配信事業 エネルギー事業 保険事業 開業、増移転支援サービス 店舗運用支援サービス 店舗通販サービス
2025/11/05 11:37:43,https://bahn-rep.com/shot/mana-joseikin,株式会社MANA,群馬県高崎市緑町1-2-11 ShainMC1F,,2014年,"3,580,000円",,,,資金調達及び資金運用に関するコンサルティング 各種建築物の建設計画・企画・管理及び施工 経営コンサルティング 一般労働者派遣事業 教育事業に関する企画・調査・運営及び受託 日用品雑貨の販売及び輸出入 損害保険代理業（東京海上日動火災保険） 中古車販売業 レンタカー事業
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/netshop-ccr,株式会社CCR,大阪府堺市東区日置荘西町4-36-11 2F,,,1000万円,,,,インターネットショップ運営
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/enet-denryoku,株式会社イーネットワークシステムズ,東京都新宿区西新宿8-14-24 西新宿KFビル2F,,2015年4月2日,500万円,,営業部,,電力小売事業（登録番号：A0067） 電力小売におけるビジネスコンサルティング 電力小売に関するシステム企画・設計・開発、ASPサービス
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/radiantheater,ジーマックス株式会社,福岡県福岡市博多区半道橋1-17-24,,2013年10月30日,"1,300万円",,営業推進本部,,調理家電、及び調理器具の開発と販売 健康100年クラブ事業（健康食品、自然食品、無農薬野菜、お米などの販売） モバイル通信事業 講師育成料理教室、その他各種料理教室の企画と運営 オンプレミス及びクラウド型eコマースの開発と運営
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/gmkousogenmai,ジーマックス株式会社,福岡県福岡市博多区半道橋1-17-24,,2013年10月30日,"1,300万円",,営業推進本部,,調理家電、及び調理器具の開発と販売 健康100年クラブ事業（健康食品、自然食品、無農薬野菜、お米などの販売） モバイル通信事業 講師育成料理教室、その他各種料理教室の企画と運営 オンプレミス及びクラウド型eコマースの開発と運営
2025/11/05 11:37:43,https://bahn-rep.com/dairiten-bosyu/cerapot,ジーマックス株式会社,福岡県福岡市博多区半道橋1-17-24,,2013年10月30日,"1,300万円",,営業推進本部,,調理家電、及び調理器具の開発と販売 健康100年クラブ事業（健康食品、自然食品、無農薬野菜、お米などの販売） モバイル通信事業 講師育成料理教室、その他各種料理教室の企画と運営 オンプレミス及びクラウド型eコマースの開発と運営
2025/11/05 11:37:44,https://bahn-rep.com/shot/soai,タメニー株式会社,東京都品川区大崎1-20-3 イマス大崎ビル3階,,2006年9月15日,44百万円（2022年4月30日現在）,,婚活事業本部 C-ship推進部,444名（2022年4月1日現在）,結婚相談所の運営（パートナーエージェント） 婚活イベント運営（OTOCON、パートナーエージェントParty） 会員相互紹介プラットフォーム（CONNECT-ship） 結婚相談所連盟（婚活アライアンスパートナーズ） 地方自治体婚活支援（Parms） ウェディング（スマ婚、2次会くん、エモパ！、studio LUMINOUS） ブライダルジュエリー（LUMINOUS Les Bijoux） 保険代理店（Tameny×保険クリニック） イベント支援（イベモン）
2025/11/05 11:37:44,https://bahn-rep.com/muryoukeisaiandend/norox,株式会社オーシャン（モバイルコムグループ）,東京都千代田区神田駿河台4-4-1 PMO御茶ノ水 愛媛工場：愛媛県松山市中西外1035-1,,2017年2月,"1,000万円",,法人営業部,459名（2022年4月グループ連結）,弱酸性次亜塩素酸水ノロックスの製造・販売
2025/11/05 11:37:44,https://bahn-rep.com/dairiten-bosyu/usenhikariplus,株式会社USEN （USEN-NEXT GROUP）,東京都品川区上大崎3-1-1 目黒セントラルスクエア,,2017年6月16日,"9,641万円（グループ資本金）","1,932億円（2020年8月期連結）",,"4,845名（2020年8月期連結）",IoT PLATFORM事業 音楽配信事業 エネルギー事業 保険事業 開業、増移転支援サービス 店舗運用支援サービス 店舗通販サービス
2025/11/05 11:37:44,https://bahn-rep.com/muryoukeisaiandend/morudake,株式会社和味大輔,東京都港区白金2-6-14,,2010年創業,"1,650万円",,,,飲食業の経営 デリバリー事業の経営 モルダケの提供
2025/11/05 11:37:44,https://bahn-rep.com/dairiten-bosyu/apacplus,株式会社エーシープラス,愛知県名古屋市天白区植田南2丁目111 HP植田南ビル2F,,,,,,,消臭除菌システムの販売
2025/11/05 11:37:45,https://bahn-rep.com/muryoukeisaiandend/stektbouhancameraset,株式会社S-TEKT（エステクト）,東京都江東区佐賀1-9-11 YSビル5F,,1993年6月,"3,000万円",,,,入退室セキュリティ、防犯カメラ 電気工事、LED照明工事、ネットワーク工事 映像音響設備の設計、施工、販売、メンテナンス 取扱メーカー： アイホン、アイディー・ケー、オーエス、オムロン、河村電器産業、キーエンス、シャープ、JVCKENWOOD、竹中エンジニアリング、TOA、東芝、日東工業、ネグロス電工、パナソニック、パンドウイット、マサル工業、三菱電機、美和ロック、Honeywell、SALTO、ZI-IKON、NSS、他
2025/11/05 11:37:45,https://bahn-rep.com/muryoukeisaiandend/pr-kaming,合同会社KAMING,東京都渋谷区代々木1-21-16 アジリア代々木J’s,,2014年4月,,,,,VR事業 SES事業
2025/11/05 11:37:45,https://bahn-rep.com/dairiten-bosyu/belife,株式会社絆ジャパン,東京都新宿区西新宿1-25-1 新宿センタービル37F,,2021年4月,1億円,,Beauty Aqua事業部,,建設業界に対する成長戦略の支援事業 定期借地権付き分譲戸建販売事業 ナノバブル「Beauty Aqua」販売事業 コインランドリー「ピエロ」のFC展開事業 完全無農薬有機農法によるバナナ栽培事業
2025/11/05 11:37:45,https://bahn-rep.com/dairiten-bosyu/webroot,ウェブルート株式会社,東京都千代田区丸の内1-8-3 丸の内トラストタワー本館18階,,2005年7月,,,,,セキュリティサービスの提供 セキュリティソフトウェアの企画・開発 ソフトウェアの販売・オンラインストアの運営 ソフトウェアライセンスのオンライン提供
2025/11/05 11:37:45,https://bahn-rep.com/muryoukeisaiandend/sapore-oto,株式会社OTO,宮城県仙台市若林区五橋3-3-1-15F,,2011年,900万円,,,,
2025/11/05 11:37:45,https://bahn-rep.com/muryoukeisaiandend/stektsimcamera,株式会社S-TEKT（エステクト）,東京都江東区佐賀1-9-11 YSビル5F,,1993年6月,"3,000万円",,,,入退室セキュリティ、防犯カメラ 電気工事、LED照明工事、ネットワーク工事 映像音響設備の設計、施工、販売、メンテナンス 取扱メーカー： アイホン、アイディー・ケー、オーエス、オムロン、河村電器産業、キーエンス、シャープ、JVCKENWOOD、竹中エンジニアリング、TOA、東芝、日東工業、ネグロス電工、パナソニック、パンドウイット、マサル工業、三菱電機、美和ロック、Honeywell、SALTO、ZI-IKON、NSS、他
2025/11/05 11:37:45,https://bahn-rep.com/muryoukeisaiandend/career-climber-kaming,株式会社KAMING,東京都渋谷区代々木1-21-16 アジリア代々木J’s,,2014年4月,,,,,SES事業
2025/11/05 11:37:45,https://bahn-rep.com/muryoukeisaiandend/stekt360camera,株式会社S-TEKT（エステクト）,東京都江東区佐賀1-9-11 YSビル5F,,1993年6月,"3,000万円",,,,入退室セキュリティ、防犯カメラ 電気工事、LED照明工事、ネットワーク工事 映像音響設備の設計、施工、販売、メンテナンス 取扱メーカー： アイホン、アイディー・ケー、オーエス、オムロン、河村電器産業、キーエンス、シャープ、JVCKENWOOD、竹中エンジニアリング、TOA、東芝、日東工業、ネグロス電工、パナソニック、パンドウイット、マサル工業、三菱電機、美和ロック、Honeywell、SALTO、ZI-IKON、NSS、他
2025/11/05 11:37:45,https://bahn-rep.com/dairiten-bosyu/catvsango,SANGO株式会社,東京都渋谷区恵比寿西1丁目10番10号 若葉西ビル4階,,2007年9月2日,1000万円,,,145名（2020年11月現在）,営業代行・テレマーケティング事業 人材育成・派遣・紹介事業 法人様向けソリューション事業 WEB製作及びWEBマーケティング事業
